44.2575   57.2756
70.4794   48.5373
95.4223   42.5794
128.04   36.7538
172.17   31.0607
216.299   26.9563
268.743   23.514
327.582   20.6012
401.771   17.6885
483.634   15.57
587.883   13.4517
708.759   11.7305
871.207   10.0093
1156.39   7.62617
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.50114   173.392
12.254   160.903
26.4775   145.493
46.1715   130.615
75.7124   114.939
120.571   97.4025
163.242   85.4465
219.041   73.7563
296.382   62.4289
372.02   55.0363
464.244   47.6438
563.307   42.5793
691.028   37.154
831.247   33.0383
1008.18   29.1095
1216.88   25.555
1499.25   21.6355
+KVIDZALine
ID:Z=4 A=9
4	9
16
4.52626   263.454
17.0907   244.498
36.6355   221.197
64.5565   198.687
105.042   174.597
167.864   148.138
227.895   129.972
306.073   112.2
414.966   94.824
521.065   83.7663
649.502   72.7087
789.107   64.8102
967.805   56.517
1164.64   50.1983
1413.14   44.2745
1704.92   39.1406
+KVIDZALine
ID:Z=5 A=11
5	11
14
4.45609   381.18
22.0927   349.819
47.3574   316.483
83.4502   284.276
135.784   249.809
216.993   211.951
294.592   185.959
395.652   160.533
536.413   135.671
673.565   119.85
839.59   104.029
1024.5   93.017
1252.48   82.7998
1505.34   73.068
+KVIDZALine
ID:Z=6 A=13
6	13
18
1.94157   515.962
9.13771   491.641
20.3472   462.78
33.0788   440.404
52.1764   413.163
69.3365   394.679
89.7014   374.657
119.547   351.239
149.392   330.413
198.305   303.659
252.192   278.622
353.603   242.444
486.551   206.535
666.061   177.155
838.218   156.843
1048.97   137.256
1275.92   123.025
1411.06   115.369
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.06102   667.235
9.69988   635.783
21.5989   598.46
35.1138   569.523
55.3863   534.296
73.6021   510.393
95.2199   484.501
126.901   454.217
158.583   427.285
210.505   392.688
267.707   360.31
378.408   315.62
520.095   272.522
708.757   231.818
889.981   204.785
1111.52   179.478
1354.41   159.093
1497.87   149.193
+KVIDCutLine
OK:PIEDESTAL
above
11
4.96334   6.54267
23.7272   6.02877
53.3861   3.84103
96.3614   2.2406
178.075   1.37432
290.658   0.97788
443.796   0.919143
590.275   0.919143
887.472   0.845734
1242.02   0.904464
1910.79   0.126273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.886614,0.916194,0.950399|2:0.970649,1.008333,1.044060|3:1.056797,1.088741,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.935548,2.003299,2.045704|6:2.184106,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.068013,3.118013,3.168013
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.797043|9:3.969339,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.821729,4.867240,4.934454|11:4.943328,4.990655,5.046857|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.654667,5.719848,5.757163|12:5.802514,5.841124,5.908333|13:5.921792,5.986064,6.043033
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.49254   27.3791
5.95443   24.4887
12.532   20.8443
20.8406   17.4093
35.5288   13.5959
54.7592   10.6291
79.0059   8.2624
111.823   6.36231
150.284   5.09559
200.241   4.06221
264.399   3.2868
363.477   2.42009
569.616   1.61856
+KVIDZALine
ID:Z=2 A=4
2	4
18
1.82238   85.5449
6.37834   79.3838
13.7818   71.7809
24.0327   64.4404
39.4091   56.7064
62.7584   48.055
84.9689   42.1563
114.013   36.3886
153.309   30.752
192.603   26.6885
239.302   23.2803
291.696   20.3965
357.757   17.5127
430.652   15.4153
523.481   13.318
631.115   11.6139
775.767   9.90987
1029.71   7.55038
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.11759   171.669
10.9116   159.304
23.5769   144.048
41.1134   129.317
67.4182   113.797
107.362   96.4346
145.359   84.5973
195.045   73.0233
263.914   61.8085
331.265   54.4894
413.386   47.1703
501.597   42.1561
615.326   36.7848
740.184   32.7099
897.733   28.8203
1083.57   25.3011
1335.01   21.4205
+KVIDZALine
ID:Z=4 A=9
4	9
16
4.03041   260.835
15.2185   242.068
32.6221   218.999
57.4843   196.713
93.5344   172.862
149.475   146.666
202.929   128.68
272.543   111.085
369.506   93.8816
463.983   82.9339
578.349   71.9861
702.66   64.1661
861.783   55.9553
1037.06   49.6994
1258.34   43.8345
1518.14   38.7516
+KVIDZALine
ID:Z=5 A=11
5	11
14
3.96793   377.392
19.6724   346.343
42.1695   313.338
74.3083   281.45
120.909   247.326
193.221   209.845
262.319   184.111
352.308   158.938
477.649   134.323
599.776   118.659
747.613   102.995
912.265   92.0926
1115.27   81.977
1340.43   72.3419
+KVIDZALine
ID:Z=6 A=13
6	13
18
1.72887   510.835
8.13668   486.755
18.1181   458.181
29.4551   436.027
46.4605   409.057
61.7407   390.757
79.8746   370.934
106.451   347.748
133.026   327.13
176.581   300.642
224.565   275.853
317.425   241.638
436.278   208.643
594.537   177.48
746.553   156.784
932.396   137.408
1136.14   121.802
1256.48   114.222
+KVIDZALine
ID:Z=7 A=14
7	14
18
1.83523   660.605
8.63726   629.465
19.2328   592.513
31.2671   563.864
49.3187   528.987
65.539   505.321
84.7886   479.686
112.999   449.703
141.21   423.039
187.444   388.785
238.38   356.729
336.953   312.483
463.118   269.814
631.113   229.514
792.484   202.75
989.757   177.694
1206.04   157.512
1333.78   147.71
+KVIDCutLine
OK:PIEDESTAL
above
11
4.4196   6.47765
21.1279   5.96886
47.5377   3.80286
85.805   2.21833
158.567   1.36066
258.817   0.968162
395.178   0.910009
525.61   0.910009
790.25   0.83733
1105.96   0.895476
1701.46   0.125018
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_234
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.876469,0.921784,0.962902|2:0.977168,1.008333,1.044060|3:1.048496,1.075000,1.110593
<PARAMETER> PIDRANGE2=3:1.764760,1.827162,1.887302|4:1.932591,2.004758,2.047134|6:2.160002,2.209691,2.255665
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.066264,3.116264,3.166264
<PARAMETER> PIDRANGE4=7:3.684206,3.758145,3.821811|9:3.991813,4.049066,4.094341|10:4.098548,4.138646,4.184715
<PARAMETER> PIDRANGE5=10:4.774647,4.832549,4.892968|11:4.942478,4.997023,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.699021,5.761119|12:5.776224,5.825734,5.876922|13:5.915523,5.991047,6.038879
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.17356   26.9966
7.58132   24.1466
15.956   20.5531
26.5347   17.1661
45.2361   13.406
69.7207   10.4806
100.592   8.14697
142.376   6.27342
191.345   5.0244
254.952   4.00546
336.639   3.24088
462.787   2.38628
725.248   1.59594
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.3203   84.3498
8.12105   78.2748
17.5473   70.7781
30.599   63.5401
50.1766   55.9142
79.9055   47.3836
108.184   41.5673
145.164   35.8802
195.196   30.3224
245.227   26.3156
304.685   22.9551
371.394   20.1115
455.505   17.268
548.316   15.1999
666.508   13.1319
803.55   11.4517
987.724   9.77142
1311.05   7.4449
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.96939   169.27
13.8929   157.079
30.0186   142.035
52.3466   127.51
85.8383   112.207
136.696   95.0873
185.074   83.4154
248.335   72.0031
336.021   60.9449
421.775   53.7281
526.333   46.5113
638.645   41.5672
783.448   36.2708
942.42   32.253
1143.01   28.4176
1379.62   24.9476
1699.76   21.1213
+KVIDZALine
ID:Z=4 A=9
4	9
16
5.13161   257.191
19.3765   238.686
41.5352   215.939
73.1904   193.964
119.09   170.447
190.314   144.617
258.374   126.883
347.008   109.533
470.464   92.57
590.754   81.7752
736.368   70.9804
894.643   63.2697
1097.24   55.1736
1320.41   49.0051
1602.14   43.2221
1932.93   38.2102
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.05205   372.119
25.0474   341.504
53.6911   308.96
94.611   277.518
153.944   243.871
246.014   206.913
333.991   181.539
448.567   156.717
608.154   132.446
763.648   117.002
951.878   101.556
1161.52   90.806
1419.99   80.8317
1706.66   71.3312
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.20124   503.698
10.3598   479.955
23.0684   451.779
37.5028   429.935
59.1546   403.342
78.6097   385.297
101.698   365.751
135.535   342.89
169.372   322.559
224.826   296.441
285.921   271.999
404.153   238.263
555.479   205.728
756.978   175
950.529   154.593
1187.15   135.488
1446.56   120.1
1599.77   112.626
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.33666   651.375
10.9972   620.671
24.4876   584.235
39.81   555.986
62.7938   521.596
83.4458   498.261
107.955   472.984
143.873   443.42
179.792   417.129
238.658   383.354
303.511   351.745
429.017   308.118
589.653   266.045
803.548   226.308
1009.01   199.918
1260.18   175.212
1535.55   155.312
1698.2   145.647
+KVIDCutLine
OK:PIEDESTAL
above
11
5.62714   6.38715
26.9005   5.88547
60.5261   3.74973
109.249   2.18734
201.891   1.34165
329.531   0.954636
503.15   0.897295
669.219   0.897295
1006.16   0.825631
1408.14   0.882965
2166.34   0.123271
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.870467,0.908006,0.950399|2:0.963216,1.008333,1.037290|3:1.050265,1.075000,1.116112
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.927074,1.991667,2.030640|6:2.169983,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.956055,3.008333,3.061806|8:3.084879,3.121024,3.171024
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.802787|9:3.970775,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.834439,4.876895,4.926942|11:4.957301,4.998306,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,6.008333,6.060562
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.81675   36.4828
9.11785   32.6314
19.1898   27.7751
31.9125   23.198
54.4043   18.1166
83.8513   14.1634
120.98   11.0097
171.232   8.47781
230.126   6.7899
306.624   5.41292
404.866   4.37968
556.582   3.22479
872.236   2.15674
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.79056   113.989
9.76698   105.779
21.1037   95.6485
36.8006   85.8672
60.346   75.5617
96.1002   64.0335
130.11   56.1735
174.585   48.488
234.757   40.9772
294.928   35.5625
366.437   31.0212
446.665   27.1784
547.823   23.3358
659.446   20.541
801.591   17.7463
966.409   15.4756
1187.91   13.205
1576.76   10.0609
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.77388   228.75
16.7086   212.274
36.1026   191.944
62.9558   172.315
103.236   151.635
164.401   128.5
222.584   112.726
298.667   97.304
404.124   82.3601
507.257   72.6075
633.007   62.8547
768.081   56.1733
942.232   49.0159
1133.42   43.5862
1374.67   38.4032
1659.24   33.7138
2044.26   28.543
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.17165   347.565
23.3036   322.557
49.9532   291.817
88.0241   262.121
143.227   230.34
228.886   195.433
310.739   171.467
417.337   148.022
565.814   125.098
710.484   110.51
885.61   95.9219
1075.96   85.5018
1319.62   74.5608
1588.02   66.2248
1926.85   58.4098
2324.69   51.6367
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.07597   502.876
30.1238   461.504
64.5729   417.524
113.786   375.034
185.144   329.563
295.874   279.619
401.682   245.329
539.479   211.785
731.41   178.986
918.42   158.114
1144.8   137.242
1396.93   122.714
1707.78   109.235
2052.56   96.396
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.64738   680.691
12.4595   648.604
27.7438   610.528
45.1037   581.008
71.1436   545.071
94.5418   520.686
122.31   494.271
163.005   463.377
203.7   435.902
270.393   400.607
343.869   367.576
486.064   321.985
668.06   278.018
910.397   236.493
1143.18   208.915
1427.75   183.097
1739.74   162.302
1924.01   152.201
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.81024   880.259
13.226   838.766
29.4506   789.527
47.8784   751.352
75.5204   704.878
100.358   673.343
129.834   639.184
173.033   599.231
216.231   563.702
287.028   518.059
365.024   475.344
515.967   416.386
709.16   359.529
966.405   305.829
1213.51   270.166
1515.59   236.779
1846.77   209.886
2042.37   196.825
+KVIDCutLine
OK:PIEDESTAL
above
11
6.76762   8.63151
32.3525   7.95353
72.7932   5.06733
131.391   2.95594
242.809   1.81309
396.319   1.29008
605.125   1.21259
804.852   1.21259
1210.09   1.11575
1693.53   1.19323
2605.4   0.166587
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.044060|3:1.050234,1.075000,1.102989
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.922132,1.991667,2.032991|6:2.177902,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.074197,3.108132,3.148662
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.805037|9:3.966174,4.025000,4.094341|10:4.115045,4.169633,4.221522
<PARAMETER> PIDRANGE5=10:4.820518,4.871989,4.930390|11:4.943806,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.921457,5.997221,6.063514
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.85709   38.1685
9.21421   34.1391
19.3926   29.0585
32.2498   24.2699
54.9792   18.9537
84.7374   14.8178
122.258   11.5184
173.041   8.86953
232.558   7.10363
309.865   5.66303
409.145   4.58204
562.464   3.37379
881.454   2.25639
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.82005   119.256
9.8702   110.667
21.3267   100.068
37.1895   89.8347
60.9838   79.053
97.1158   66.9922
131.485   58.769
176.43   50.7284
237.238   42.8706
298.045   37.2057
370.309   32.4545
451.386   28.4342
553.613   24.414
666.415   21.4901
810.062   18.5663
976.622   16.1907
1200.46   13.8151
1593.43   10.5258
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.82433   239.319
16.8852   222.082
36.4841   200.813
63.6212   180.277
104.327   158.641
166.138   134.437
224.936   117.935
301.823   101.8
408.395   86.1656
512.618   75.9623
639.697   65.7589
776.198   58.7688
952.19   51.2807
1145.4   45.6001
1389.2   40.1776
1676.77   35.2716
2065.86   29.8618
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.23688   363.624
23.5499   337.461
50.4812   305.301
88.9544   274.232
144.74   240.983
231.305   204.463
314.023   179.39
421.748   154.861
571.794   130.878
717.992   115.616
894.969   100.354
1087.33   89.4524
1333.57   78.0059
1604.8   69.2847
1947.22   61.1086
2349.26   54.0226
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.14018   526.112
30.4422   482.828
65.2553   436.816
114.989   392.363
187.101   344.791
299.001   292.539
405.927   256.665
545.181   221.571
739.14   187.256
928.126   165.42
1156.9   143.583
1411.69   128.384
1725.83   114.282
2074.25   100.85
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.67535   712.142
12.5911   678.573
28.037   638.738
45.5804   607.854
71.8955   570.256
95.541   544.744
123.602   517.109
164.727   484.787
205.852   456.043
273.25   419.117
347.504   384.56
491.201   336.862
675.121   290.864
920.018   247.42
1155.26   218.568
1442.84   191.557
1758.13   169.801
1944.34   159.234
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.83994   920.932
13.3658   877.521
29.7618   826.007
48.3844   786.068
76.3185   737.447
101.419   704.455
131.207   668.718
174.861   626.919
218.516   589.748
290.061   541.996
368.882   497.307
521.42   435.625
716.655   376.141
976.619   319.96
1226.33   282.649
1531.6   247.719
1866.29   219.584
2063.96   205.919
+KVIDCutLine
OK:PIEDESTAL
above
11
6.83914   9.03033
32.6944   8.32103
73.5625   5.30147
132.779   3.09252
245.375   1.89686
400.507   1.34969
611.52   1.26862
813.358   1.26862
1222.88   1.1673
1711.42   1.24836
2632.94   0.174284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_243
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_243
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.035687|3:1.046356,1.075000,1.101071
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.929705,1.991667,2.031217|6:2.165747,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,2.998906,3.061806|8:3.079810,3.117806,3.169154
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.788429|9:3.972211,4.025000,4.085507|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.830722,4.875868,4.912545|11:4.957301,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.781890,5.834572,5.894589|13:5.931266,5.977279,6.042630
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.79988   37.0363
9.07753   33.1264
19.105   28.1965
31.7714   23.55
54.1637   18.3915
83.4805   14.3782
120.445   11.1767
170.475   8.60642
229.108   6.89291
305.268   5.49504
403.076   4.44612
554.121   3.27371
868.38   2.18946
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.77822   115.718
9.72379   107.384
21.0104   97.0996
36.6379   87.1698
60.0792   76.708
95.6753   65.0049
129.535   57.0257
173.813   49.2236
233.719   41.5989
293.624   36.102
364.817   31.4918
444.69   27.5907
545.401   23.6898
656.53   20.8526
798.047   18.0155
962.136   15.7104
1182.66   13.4053
1569.79   10.2136
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.75277   232.22
16.6347   215.494
35.943   194.856
62.6775   174.929
102.779   153.935
163.674   130.449
221.599   114.437
297.346   98.7802
402.337   83.6096
505.014   73.7089
630.208   63.8082
764.685   57.0255
938.066   49.7595
1128.41   44.2474
1368.59   38.9858
1651.9   34.2253
2035.22   28.976
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.14436   352.837
23.2006   327.45
49.7324   296.244
87.6349   266.097
142.593   233.834
227.874   198.398
309.365   174.069
415.492   150.267
563.313   126.996
707.342   112.186
881.694   97.3771
1071.21   86.7989
1313.79   75.6919
1581   67.2294
1918.33   59.2959
2314.41   52.4201
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.04911   510.505
29.9906   468.505
64.2874   423.858
113.283   380.724
184.326   334.563
294.566   283.861
399.906   249.051
537.094   214.998
728.176   181.701
914.359   160.513
1139.74   139.324
1390.75   124.576
1700.23   110.892
2043.48   97.8584
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.63567   691.017
12.4044   658.444
27.6211   619.79
44.9043   589.823
70.8291   553.34
94.1238   528.585
121.769   501.769
162.284   470.406
202.799   442.515
269.197   406.684
342.349   373.152
483.915   326.869
665.107   282.236
906.372   240.08
1138.12   212.084
1421.44   185.875
1732.05   164.764
1915.5   154.51
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.79781   893.613
13.1675   851.49
29.3204   801.504
47.6668   762.75
75.1865   715.571
99.9143   683.558
129.26   648.881
172.268   608.322
215.275   572.254
285.759   525.918
363.41   482.555
513.686   422.703
706.025   364.983
962.133   310.469
1208.14   274.264
1508.88   240.371
1838.6   213.07
2033.34   199.811
+KVIDCutLine
OK:PIEDESTAL
above
11
6.73769   8.76245
32.2095   8.07419
72.4713   5.14421
130.81   3.00078
241.735   1.84059
394.567   1.30965
602.449   1.23099
801.294   1.23099
1204.74   1.13267
1686.04   1.21133
2593.88   0.169114
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.040693|3:1.050200,1.075000,1.103402
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.939344,2.005164,2.045704|6:2.175632,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.888457,2.931667|7:2.962322,3.008333,3.061806|8:3.078334,3.128334,3.178334
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.792736|9:3.978787,4.025000,4.094341|10:4.115045,4.166898,4.221522
<PARAMETER> PIDRANGE5=10:4.857035,4.897930,4.955705|11:4.973988,5.008333,5.074912|12:5.099778,5.145120,5.206552
<PARAMETER> PIDRANGE6=11:5.659821,5.720522,5.787073|12:5.802514,5.858333,5.908333|13:5.943498,6.008333,6.098285
