ID:Z=11 A=22
11	22
18
28.184   715.791
86.2952   679.908
176.368   623.519
257.724   579.092
344.89   539.791
477.094   495.364
599.127   457.772
750.217   427.014
950.701   394.548
1126.49   365.5
1322.61   336.451
1449   324.49
1588.47   309.111
1691.62   298.859
1855.78   281.771
2014.14   269.81
2168.13   254.431
2323.58   240.762
+KVIDZALine
ID:Z=12 A=24
12	24
18
28.9968   809.016
83.8558   768.686
146.552   728.356
240.596   669.206
322.884   631.565
432.602   583.169
550.157   548.216
648.119   524.019
765.674   494.443
891.066   472.934
1055.64   443.359
1184.95   424.538
1298.59   405.718
1416.14   394.963
1549.37   376.143
1690.44   360.011
1874.61   341.19
2137.15   316.992
+KVIDZALine
ID:Z=13 A=26
13	26
16
17.2413   886.987
115.204   827.836
240.596   757.931
369.906   696.092
495.298   645.008
644.201   599.301
781.348   564.348
926.332   532.085
1067.4   505.198
1173.2   486.377
1310.34   470.246
1459.25   451.425
1627.74   435.293
1800.16   413.784
1949.06   397.652
2090.13   384.209
+KVIDZALine
ID:Z=14 A=28
14	28
13
31.0895   973.811
112.445   927.675
192.348   881.539
256.271   847.364
365.229   794.393
481.452   739.714
642.711   679.908
772.008   638.898
941.984   603.015
1135.2   565.422
1303.73   538.082
1524.55   512.451
1748.28   488.529
+KVIDZALine
ID:Z=15 A=30
15	30
10
33.9951   1054.12
134.237   999.442
217.046   956.724
317.288   910.588
416.077   861.034
549.733   802.937
713.897   738.005
883.873   681.617
1056.75   644.024
1223.82   611.558
+KVIDZALine
ID:Z=16 A=32
16	32
8
32.9153   1123.59
119.122   1083.26
193.574   1048.31
303.292   999.91
440.439   938.071
561.912   878.921
738.244   809.016
957.68   747.177
+KVIDZALine
ID:Z=17 A=34
17	34
8
72.1003   1185.43
181.818   1134.34
275.862   1094.01
389.498   1045.62
522.727   981.09
636.364   935.383
785.266   878.921
875.392   849.346
+KVIDZALine
ID:Z=18 A=37
18	37
9
91.6928   1249.96
201.411   1201.56
307.21   1158.54
385.58   1120.9
483.542   1083.26
573.668   1042.93
644.201   1013.35
710.815   983.778
820.533   948.826
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
17.2413   916.562
142.633   1690.89
189.655   1750.04
240.596   1776.93
295.455   1776.93
369.906   1763.49
424.765   1725.85
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0924
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0924
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
18.0795   68.1999
27.8523   54.1893
47.3977   42.8905
71.8295   33.8514
96.2613   27.524
123.136   23.0045
150.011   19.3888
181.773   17.1291
211.091   15.3213
284.386   12.1576
+KVIDZALine
ID:Z=3 A=7
3	7
10
19.4673   134.82
41.259   109.189
71.8295   86.73
106.034   73.6234
140.239   62.3245
179.33   53.7374
230.636   46.0542
291.716   38.8229
362.568   32.4955
484.727   25.7162
+KVIDZALine
ID:Z=4 A=9
4	9
13
18.0795   206.498
35.4479   180.956
62.0568   158.139
96.2613   135.993
126.973   121.653
164.67   108.876
223.307   93.5094
279.5   81.7585
340.58   70.9116
416.318   60.9686
514.045   53.7374
621.545   46.5061
751.034   38.8229
+KVIDZALine
ID:Z=5 A=11
5	11
18
22.9659   264.8
52.2841   241.298
78.556   221.629
95.528   208.874
114.925   197.498
141.595   185.432
165.841   174.056
199.784   159.577
233.728   147.512
274.946   137.859
325.862   125.793
388.901   113.728
470.068   101.645
528.705   94.4133
614.216   84.4703
726.602   73.1714
838.989   65.0362
1002.68   56.4491
+KVIDZALine
ID:Z=6 A=12
6	12
19
15.5172   328.842
61.584   295.403
107.651   267.824
163.416   240.935
219.181   216.114
267.672   201.635
321.013   187.846
369.504   174.056
420.42   163.714
488.308   149.235
553.772   138.893
638.631   125.449
716.218   116.83
801.078   107.178
881.088   100.283
982.92   92.699
1121.12   84.7701
1237.5   77.8754
1368.43   72.3597
+KVIDZALine
ID:Z=7 A=14
7	14
20
20.3664   390.384
76.1314   351.149
141.595   317.265
185.237   297.647
245.851   274.463
291.918   256.629
362.231   237.012
413.147   222.745
468.912   206.695
544.073   195.994
641.056   179.944
730.765   165.677
837.446   151.41
924.731   140.709
1038.69   130.009
1157.49   117.525
1266.59   112.175
1431.47   101.475
1550.27   94.3412
1700.59   87.2076
+KVIDZALine
ID:Z=8 A=16
8	16
19
30.0646   449.235
76.1314   417.134
148.869   381.467
250.7   338.665
323.437   313.698
393.75   292.297
471.336   272.68
546.498   256.629
641.056   238.796
733.19   220.962
832.597   208.478
948.976   190.644
1062.93   176.377
1213.25   162.11
1351.45   149.626
1511.48   138.926
1671.5   126.442
1850.92   117.525
2061.85   108.608
+KVIDZALine
ID:Z=9 A=18
9	18
16
30.0646   534.838
88.2543   497.387
165.841   447.452
248.276   408.217
381.627   367.2
500.431   336.882
619.235   310.131
752.586   286.947
917.457   260.196
1113.85   235.229
1295.69   213.828
1479.96   195.994
1666.65   181.727
1865.46   167.46
2049.73   156.76
2231.57   146.059
+KVIDZALine
ID:Z=10 A=20
10	20
19
37.3383   613.307
93.1034   572.289
158.567   527.704
226.455   490.253
325.862   451.019
413.147   424.268
488.308   404.651
580.442   383.25
672.575   365.416
759.86   349.366
849.569   331.532
970.797   313.698
1135.67   288.73
1276.29   272.68
1412.07   254.846
1555.12   244.146
1719.99   228.095
1967.3   204.911
2267.94   183.511
+KVIDZALine
ID:Z=11 A=22
11	22
18
30.0646   700.693
88.2543   665.025
177.963   607.957
257.974   563.372
345.259   524.138
478.61   479.553
599.838   442.102
752.586   411.784
951.401   379.683
1128.39   351.149
1324.78   320.831
1450.86   310.131
1589.06   294.081
1693.32   283.38
1858.19   267.33
2015.79   254.846
2168.53   238.796
2323.71   226.312
+KVIDZALine
ID:Z=12 A=24
12	24
18
27.6401   796.996
85.8297   754.195
146.444   714.96
241.002   656.108
323.437   616.874
434.968   568.722
548.922   534.838
648.33   511.654
764.709   481.336
890.787   458.152
1055.66   431.401
1186.58   411.784
1300.54   393.95
1419.34   381.467
1550.27   361.849
1690.89   347.582
1875.16   327.965
2137.02   304.781
+KVIDZALine
ID:Z=13 A=26
13	26
16
25.2155   882.599
122.198   821.963
245.851   754.195
354.957   695.343
481.034   636.491
624.084   590.123
776.832   552.672
919.881   524.138
1075.05   499.17
1179.31   481.336
1317.51   459.936
1470.26   440.318
1637.55   420.701
1802.42   401.084
1947.9   383.25
2103.07   370.766
+KVIDZALine
ID:Z=14 A=28
14	28
13
25.2155   966.418
105.226   920.05
185.237   873.682
250.7   839.797
347.683   780.945
461.638   727.444
585.291   682.859
730.765   640.058
922.306   599.04
1128.39   558.022
1298.11   529.488
1518.75   504.52
1741.81   481.336
+KVIDZALine
ID:Z=15 A=30
15	30
10
32.4892   1044.89
131.897   989.602
216.756   946.8
316.164   900.432
408.297   846.931
536.8   789.862
713.793   727.444
871.39   682.859
1055.66   634.708
1222.95   602.607
+KVIDZALine
ID:Z=16 A=32
16	32
8
32.4892   1121.57
129.472   1073.42
207.058   1032.4
313.739   982.468
449.515   918.266
570.744   859.414
713.793   807.696
965.948   729.227
+KVIDZALine
ID:Z=17 A=34
17	34
8
60.3448   1190.14
154.389   1152.69
244.514   1109.89
354.232   1051.04
463.95   997.538
597.179   944.036
765.674   877.159
906.74   834.358
+KVIDZALine
ID:Z=18 A=37
18	37
8
76.0188   1246.32
181.818   1206.19
295.455   1160.72
389.498   1112.57
518.809   1053.71
624.608   1008.24
722.571   968.112
824.451   933.336
+KVIDZALine
ID:Z=19 A=39
19	39
8
79.9373   1321.22
193.574   1278.42
287.618   1246.32
389.498   1200.84
475.705   1152.69
589.342   1101.87
691.223   1059.06
773.511   1032.31
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
6
25.0783   984.162
154.389   1660.96
209.248   1711.78
303.292   1735.86
369.906   1725.16
428.683   1703.76
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0902
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0902
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.54766   70.9387
20.8239   54.1274
39.3161   43.1745
59.4164   34.2594
86.7528   27.3821
117.138   22.0755
139.596   19.5597
174.39   16.684
210.571   14.3915
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.15569   198.665
35.2961   175.797
81.9287   140.542
115.697   121.486
141.426   109.417
177.606   97.9827
221.827   85.9135
282.128   74.7972
357.705   64.316
419.613   57.6462
520.115   50.3412
612.576   44.3066
729.158   40.1777
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.15569   269.473
47.6979   236.903
90.3615   207.028
115.96   192.091
138.21   179.728
163.938   167.857
189.341   157.437
217.807   147.914
260.163   134.733
318.308   122.747
377.001   110.876
431.674   101.854
490.366   93.3066
557.955   85.1415
643.282   77.3742
758.109   67.6651
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
19.0619   329.236
74.0482   290.777
116.204   264.024
167.525   237.27
202.35   222.221
240.84   207.173
286.662   192.124
336.149   177.075
398.467   163.698
462.618   148.649
539.599   135.273
625.744   121.896
700.892   113.535
785.204   105.175
876.848   96.8143
975.823   88.4538
1096.79   80.0934
1236.09   73.405
1322.24   70.0608
+KVIDZALine
ID:Z=7 A=14
7	14
20
22.7277   389.431
74.0482   359.333
138.199   320.875
187.687   297.466
231.676   279.073
282.996   260.68
332.484   243.959
391.136   228.91
455.286   215.533
539.599   197.14
622.078   180.419
693.56   172.059
799.867   157.01
908.007   143.633
1008.82   131.928
1094.96   126.912
1219.6   120.224
1346.06   108.519
1487.2   98.4864
1650.32   90.1259
+KVIDZALine
ID:Z=8 A=16
8	16
19
23.6179   457.987
97.0251   406.152
173.624   366.022
237.456   340.94
301.288   317.531
368.312   299.138
441.719   279.073
515.127   260.68
585.342   248.975
674.707   232.254
783.222   215.533
907.695   197.14
1038.55   178.747
1150.26   170.387
1303.46   157.01
1466.23   143.633
1651.34   131.928
1855.6   120.224
2040.72   111.863
+KVIDZALine
ID:Z=9 A=18
9	18
17
12.3003   539.403
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
800.354   273.176
971.308   247.516
1158.35   224.358
1287.5   212.189
1434.31   197.14
1590.7   183.763
1737.51   172.059
1865.18   163.698
1973.69   157.01
2130.08   148.649
+KVIDZALine
ID:Z=10 A=20
10	20
18
20.4263   626.869
68.3005   583.394
173.624   523.199
256.606   479.724
339.588   446.282
425.761   416.185
511.935   396.119
601.3   376.054
754.498   344.284
888.545   320.875
997.06   304.154
1108.77   289.105
1265.16   270.712
1456.65   252.319
1616.23   237.27
1791.77   222.221
2002.42   205.501
2225.83   190.452
+KVIDZALine
ID:Z=11 A=22
11	22
18
20.4263   707.129
97.0251   653.622
189.582   598.443
259.797   558.313
355.546   516.51
438.528   491.429
527.893   464.675
626.833   441.266
713.007   421.201
827.905   397.792
939.611   379.398
1083.23   359.333
1233.24   339.268
1392.82   320.875
1561.98   302.482
1753.47   280.745
1999.23   257.336
2286.47   233.926
+KVIDZALine
ID:Z=12 A=24
12	24
19
23.6179   794.078
112.983   738.899
202.348   678.704
269.372   636.901
314.055   613.492
390.654   583.394
489.594   546.608
575.767   523.199
658.749   501.461
760.881   476.38
869.396   456.315
981.102   434.578
1127.92   412.84
1277.92   392.775
1447.08   371.038
1590.7   354.317
1756.66   335.924
1954.54   315.859
2340.73   280.745
+KVIDZALine
ID:Z=13 A=26
13	26
20
23.6179   881.027
144.899   809.127
269.372   737.227
371.504   682.048
454.486   646.934
556.618   608.476
674.707   573.362
795.989   541.592
904.504   519.855
1044.93   493.101
1188.56   473.036
1341.75   449.626
1526.87   424.545
1711.98   402.808
1909.86   381.071
2088.59   362.678
2286.47   345.957
2410.95   334.252
2560.95   320.875
2698.19   309.17
+KVIDZALine
ID:Z=14 A=28
14	28
14
13.2327   960.739
87.2278   918.33
190.629   857.645
299.492   791.242
415.617   734.23
558.746   681.84
707.277   630.991
855.808   590.928
1109.66   543.16
1358.11   504.638
1760.5   453.789
2173.68   412.186
2581.47   375.204
2740.8   362.877
+KVIDZALine
ID:Z=15 A=30
15	30
13
15.6426   1042.35
87.2278   999.041
182.675   943.921
288.69   885.928
439.922   813.569
569.765   754.94
681.119   719.506
828.803   681.84
1077.25   624.324
1393.22   570.519
1671.38   533.412
2168.28   479.607
2673.29   431.368
+KVIDZALine
ID:Z=16 A=32
16	32
13
12.9913   1128.97
89.8791   1087.63
206.536   1018.73
307.286   965.575
418.641   906.519
590.975   835.651
736.797   782.5
911.783   733.286
1200.77   664.387
1381.06   634.858
1571.96   609.267
1781.41   583.676
2012.07   560.053
+KVIDZALine
ID:Z=17 A=34
17	34
10
64.2633   1178.82
162.226   1124.04
248.433   1082.3
377.743   1017.08
522.727   959.696
644.201   915.35
738.244   881.438
847.962   847.527
965.517   816.224
1165.36   769.27
+KVIDZALine
ID:Z=18 A=37
18	37
8
68.1818   1241.42
185.737   1189.25
318.965   1131.86
448.276   1074.47
593.26   1017.08
714.734   975.347
875.392   925.784
1016.46   891.873
+KVIDCutLine
OK:Seuil_ChIo
above
6
11.7304   32.6439
30.0592   25.4235
57.5523   18.9631
105.207   10.9826
165.692   6.04234
240.84   3.76221
+KVIDCutLine
OK:Z higher
below
6
17.2413   907.524
123.041   1674.45
162.226   1729.23
240.596   1734.44
330.721   1695.31
393.417   1677.05
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0903
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0903
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.54766   70.9387
20.8239   54.1274
39.3161   43.1745
59.4164   34.2594
86.7528   27.3821
117.138   22.0755
139.596   19.5597
174.39   16.684
210.571   14.3915
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.15569   198.665
35.2961   175.797
81.9287   140.542
115.697   121.486
141.426   109.417
177.606   97.9827
221.827   85.9135
282.128   74.7972
357.705   64.316
419.613   57.6462
520.115   50.3412
612.576   44.3066
729.158   40.1777
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.15569   269.473
47.6979   236.903
90.3615   207.028
115.96   192.091
138.21   179.728
163.938   167.857
189.341   157.437
217.807   147.914
260.163   134.733
318.308   122.747
377.001   110.876
431.674   101.854
490.366   93.3066
557.955   85.1415
643.282   77.3742
758.109   67.6651
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
9.30066   327.72
63.9101   289.481
106.574   263.789
156.547   236.903
192.701   221.368
230.061   206.431
275.856   190.896
325.267   176.557
387.934   162.217
453.011   147.877
530.14   134.135
615.705   121.588
690.423   113.223
774.783   104.261
866.373   95.8962
965.186   87.9245
1086.91   79.1667
1226.76   72.8302
1312.4   69.8113
+KVIDZALine
ID:Z=7 A=14
7	14
20
11.9308   388.302
63.7518   358.113
127.624   319.623
177.035   296.981
220.939   278.113
272.32   260
322.144   243.396
381.31   227.547
451.375   209.434
527.73   193.585
612.089   179.245
701.269   165.66
801.296   153.585
897.707   142.264
998.938   131.698
1082.09   122.642
1208.63   112.075
1335.36   104.528
1486.78   95.4717
1639.37   89.434
+KVIDZALine
ID:Z=8 A=16
8	16
19
11.8488   447.665
90.1712   401.59
164.477   364.939
222.717   339.807
288.99   315.722
355.263   297.92
427.56   276.976
503.875   259.175
572.156   244.514
658.511   226.712
766.958   209.958
893.479   195.297
1013.97   177.495
1128.45   165.976
1291.12   151.316
1451.78   137.703
1642.56   125.137
1837.37   112.571
1979.95   106.288
+KVIDZALine
ID:Z=9 A=18
9	18
17
11.5646   536.675
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
788.049   272.788
971.308   247.516
1158.35   224.358
1359.2   201.58
1592.85   181.684
1815.88   166.208
2006.77   153.189
2192.36   142.774
2340.83   135.83
2526.43   128.887
+KVIDZALine
ID:Z=10 A=20
10	20
18
6.84435   624.31
63.3661   585.874
158.813   524.39
243.655   480.642
325.845   447.535
410.687   417.975
498.18   394.327
588.324   373.044
742.099   341.119
868.293   322.005
1023.14   302.101
1166.31   282
1335.6   261.269
1569.25   237.184
1793.47   219.382
2055.44   199.486
2372.65   181.497
2643.08   167.308
+KVIDZALine
ID:Z=11 A=22
11	22
18
16.2849   704.646
93.7922   652.39
185.233   598.428
255.773   556.918
349.707   516.113
457.63   475.892
593.656   439.127
763.31   404.969
919.373   374.277
1050.02   356.068
1150.69   340.994
1282.5   321.944
1524.65   292.503
1705.5   271.721
1892.48   259.599
2116.24   244.012
2300.16   230.158
2484.07   218.035
+KVIDZALine
ID:Z=12 A=24
12	24
19
21.0052   779.536
98.8896   730.517
196.871   675.676
264.099   639.288
327.823   607.97
389.186   579.376
481.231   549.42
591.153   510.802
701.876   484.607
795.124   465.685
887.081   444.903
979.039   431.048
1107.78   410.267
1196.67   394.68
1325.41   377.362
1481.74   358.312
1619.67   342.726
1782.13   327.14
2229.66   289.04
+KVIDZALine
ID:Z=13 A=26
13	26
20
10.4218   862.27
129.966   805.12
209.663   754.897
286.294   711.602
390.512   668.307
473.273   630.207
552.97   605.961
727.689   555.739
828.842   529.762
972.908   500.321
1116.97   476.075
1248.78   453.562
1395.91   429.317
1543.04   408.535
1733.09   387.753
1895.55   370.435
2058   354.849
2159.16   346.189
2281.77   334.067
2404.38   321.944
+KVIDZALine
ID:Z=14 A=28
14	28
14
18.2116   943.665
89.0345   905.565
168.71   862.27
289.913   797.222
406.529   739.495
550.264   687.741
696.712   635.986
845.872   594.184
1089.95   544.42
1248.78   514.175
1472.54   483.003
1644.2   458.757
1837.31   436.244
2018.16   413.73
+KVIDZALine
ID:Z=15 A=30
15	30
12
14.4175   1030.26
86.5127   992.297
181.433   948.505
287.201   890.778
439.073   819.118
569.618   773.947
680.911   737.579
825.087   696.016
1076.39   630.014
1385.56   570.297
1635.06   532.476
1852.02   504.608
+KVIDZALine
ID:Z=16 A=32
16	32
13
16.9469   1111.65
100.073   1061.97
200.417   1012.2
295.337   970.401
436.361   904.712
599.08   837.033
745.528   789.259
921.808   739.495
1076.39   705.656
