++KVIDZAFromZGrid
182.979691 3.456138
238.082626 2.715246
302.686066 2.070274
366.339417 1.638964
432.842957 1.359841
497.921387 1.177550
562.999817 1.028138
628.078247 0.914214
693.156677 0.823018
758.235107 0.748366
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 88.438947
0.767724 87.438026
4.606358 82.433403
9.187954 77.857742
14.264857 73.568054
23.551874 67.848480
37.172836 60.841999
50.917622 55.408398
64.414757 50.975727
76.358459 47.659626
93.707649 43.715218
107.323921 41.024937
129.678589 37.347164
152.340240 34.265469
179.442825 31.178637
208.629684 28.524214
240.976135 26.123192
277.660187 23.887444
318.619385 21.812674
356.727356 20.216648
394.116577 18.856680
440.140961 17.429689
488.329437 16.171976
537.181335 15.053089
588.961548 14.075637
643.603394 13.175938
696.808777 12.373862
755.047302 11.616094
816.879211 10.921270
862.172852 10.444167
900.997253 10.164185
955.093384 9.743120
1012.041321 9.475983
1081.556763 9.126554
1151.072266 8.776434
1220.587646 8.459707
1290.103027 8.165043
1359.618530 7.890215
+KVIDZALine
ID:Z=3 A=7
3	7
27
0.000000 167.224346
4.555915 160.472153
11.711807 149.866608
23.248785 137.440369
32.888062 129.913788
47.621387 119.988167
62.594799 111.548019
83.679909 101.909180
110.892235 92.370476
139.717850 84.467506
191.098221 73.645157
243.398819 65.537254
296.736908 58.923683
340.163696 54.503365
388.680725 50.642525
443.073822 46.815815
496.450378 43.603535
554.762573 40.636005
636.073914 37.265808
735.955261 34.022419
846.799255 31.184458
957.643250 28.421589
1068.487244 26.240755
1179.331238 24.370749
1290.175232 22.775190
1401.019226 21.355854
1511.863220 20.103045
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 274.982936
1.720799 271.661102
10.137770 255.412964
25.288317 234.012970
45.334507 212.893921
75.004303 191.131042
116.092209 168.329834
156.142700 152.214478
203.279282 137.908432
287.678467 118.514709
361.707764 106.208336
490.724701 89.961617
659.065552 76.669373
836.298889 66.211594
991.438171 59.364784
1167.796631 52.749050
1286.598999 49.060936
1405.401367 45.971931
1524.203735 43.211941
1643.006104 40.764580
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.000000 376.002923
4.117305 365.672882
14.410580 339.847748
30.530237 314.022614
53.641552 287.648010
84.521378 261.273407
119.668060 239.664032
177.421783 211.153427
238.348999 190.114014
333.825623 165.226868
431.965149 145.998291
532.097107 131.199738
633.014465 119.845459
751.431274 109.034164
870.291382 100.693771
1004.926025 91.504753
1139.871094 84.344826
1274.816162 78.191696
1409.761230 72.855797
+KVIDZALine
ID:Z=6 A=12
6	12
31
0.000000 501.277315
2.419184 493.722687
10.480963 468.547363
16.123770 455.352814
22.912716 441.182343
30.363277 427.324371
38.158501 414.588898
53.566898 393.615234
72.202927 373.424347
91.392807 356.244415
111.110397 341.112823
137.201813 323.275177
163.442490 307.738129
191.360321 293.472168
219.764084 280.649414
258.247528 264.997864
297.699707 250.693787
338.189636 238.228806
379.434540 226.667908
421.097107 216.293716
463.275299 206.943298
505.825470 198.724182
548.649048 191.197144
628.071411 179.449997
735.042236 165.350006
842.013062 153.135147
948.983887 142.697388
1055.954712 133.591721
1162.925537 125.559486
1269.896362 118.442940
1376.867188 112.089836
+KVIDZALine
ID:Z=7 A=14
7	14
49
0.000000 634.972210
1.895723 628.765625
9.497392 603.877808
17.717150 581.222900
26.915297 560.738220
32.859440 550.001160
39.860554 537.705078
45.977779 527.446045
54.615723 513.942688
65.636635 498.534424
80.042419 481.298889
94.069565 467.040253
108.389343 454.277283
124.574188 441.153839
141.774048 428.091370
160.950516 414.452942
179.636993 402.042267
201.120926 388.746185
220.846802 377.383698
241.481461 366.498474
264.057404 355.795990
296.026184 341.945038
327.620178 329.430511
361.484955 317.799438
395.175354 307.091461
426.737915 296.941681
459.481689 286.967499
491.925568 278.335175
525.685303 271.102875
558.433350 264.690125
590.273499 257.799377
622.823914 250.177994
655.773682 243.962677
688.125427 238.987518
719.997009 233.908722
752.443237 228.807938
786.293457 223.983154
817.854858 219.587021
850.718750 214.707153
882.271362 210.434082
917.013000 206.017776
951.754639 201.681732
986.496277 197.541336
1021.237915 193.567520
1055.979492 189.750443
1090.721191 186.080978
1125.462891 182.550751
1160.204468 179.151978
1194.946167 175.877457
+KVIDZALine
ID:Z=8 A=16
8	16
44
0.000000 776.490180
3.840455 763.308533
11.951769 735.467957
23.208286 706.513672
36.782322 678.673096
56.812302 645.264343
78.634644 612.185852
83.514816 606.243103
90.466469 597.971680
100.111214 586.930908
109.638176 576.691345
118.672844 567.519226
132.054001 554.946899
161.316391 530.386963
191.774002 508.182526
226.534729 485.295715
260.902740 464.155701
293.245422 446.188202
326.344330 429.895264
360.403442 415.041321
396.071686 402.346008
428.103455 391.285431
458.929443 380.244171
491.028809 369.039429
524.692261 359.453033
557.171082 351.017151
589.869019 341.708954
622.174194 332.462708
654.956848 324.644196
687.993164 318.703735
720.564087 312.546387
753.208008 305.592468
786.275757 299.067291
824.534973 292.460541
862.693420 285.761383
901.119873 279.583099
939.587280 273.540436
978.054688 267.794678
1016.522095 262.279022
1054.989502 256.985992
1093.456909 251.902359
1131.924316 247.015945
1170.391724 242.315506
1208.859131 237.790619
+KVIDZALine
ID:Z=9 A=18
9	18
48
0.000000 946.277242
4.959670 921.938965
9.659038 898.878052
11.598942 890.439148
17.691515 867.220947
24.355055 846.888428
33.877735 824.188232
42.571766 807.909119
49.885792 795.674500
58.509346 781.985962
70.499405 763.581116
81.890518 746.958984
92.354187 732.787720
104.712273 717.495911
119.053955 701.318970
135.112091 684.595764
151.826614 668.417664
169.823029 651.492554
185.033020 637.715332
203.888779 622.006714
219.303009 610.632996
238.956970 597.952637
258.654694 586.206726
281.036407 572.354248
301.153503 559.699829
322.438080 547.149231
347.786438 533.764343
372.798584 520.465698
398.395203 507.740723
426.027466 496.103210
442.039001 489.765198
460.115723 482.519623
479.633911 474.860687
496.524658 468.450745
520.540344 459.474487
546.066895 451.166809
570.233398 443.138702
593.716309 434.518402
626.057434 424.403839
657.668518 414.837769
689.842651 405.981750
721.404053 396.927277
777.108948 382.858765
832.813843 369.499603
888.518738 357.069000
944.223633 345.447571
999.928528 334.558777
1055.633423 324.335449
+KVIDZALine
ID:Z=10 A=20
10	20
48
0.000000 1135.532690
5.951604 1106.326758
11.590846 1078.653662
13.918730 1068.526978
21.229818 1040.665136
29.226066 1016.266114
40.653282 989.025878
51.086119 969.490943
59.862950 954.809400
70.211215 938.383154
84.599286 916.297339
98.268622 896.350781
110.825024 879.345264
125.654728 860.995093
142.864746 841.582764
162.134509 821.514917
182.191937 802.101197
203.787635 781.791065
222.039624 765.258398
244.666535 746.408057
263.163611 732.759595
286.748364 717.543164
310.385633 703.448071
337.243688 686.825098
361.384204 671.639795
386.925696 656.579077
417.343726 640.517212
447.358301 624.558838
478.074244 609.288868
511.232959 595.323852
530.446801 587.718238
552.138868 579.023548
575.560693 569.832824
595.829590 562.140894
624.648413 551.369384
655.280274 541.400171
684.280078 531.766442
712.459571 521.422082
751.268921 509.284607
789.202222 497.805323
827.811181 487.178100
865.684864 476.312732
932.530738 459.430518
999.376612 443.399524
1066.222486 428.482800
1133.068360 414.537085
1199.914234 401.470532
1266.760108 389.202539
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
27
0.000000 21.353156
1.576640 20.618784
6.549534 18.302496
9.019268 17.253859
11.207956 16.407513
14.612870 15.214503
18.028599 14.113768
22.299845 12.919653
26.562368 11.871276
32.392246 10.654501
38.197121 9.639274
47.598785 8.387386
57.052860 7.433592
70.915688 6.469920
84.834122 5.755723
107.925720 4.939232
140.227432 4.091750
182.979691 3.456138
238.082626 2.715246
302.686066 2.070274
366.339417 1.638964
432.842957 1.359841
497.921387 1.177550
562.999817 1.028138
628.078247 0.914214
693.156677 0.823018
758.235107 0.748366
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 27.822570
1.002997 27.362764
5.521590 25.291294
12.531421 22.201862
16.845163 20.581671
22.237343 18.840221
29.711409 16.819979
35.514420 15.536027
44.799236 13.803213
52.487976 12.596839
60.467365 11.600661
75.555191 10.131533
96.446022 8.798473
116.771286 7.887929
138.808014 6.960790
167.823059 5.997085
207.283524 5.210065
250.806122 4.454528
291.427185 3.887873
332.048279 3.381657
379.632965 2.954753
438.243347 2.607767
495.693146 2.350582
567.650452 2.063687
639.607788 1.846445
711.565063 1.670461
783.522339 1.525104
855.479675 1.403019
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 33.403355
4.119622 31.137720
9.080427 28.409466
15.335353 25.574785
20.426590 23.629044
25.649302 21.956118
32.032612 20.243906
38.996223 18.692747
48.861343 16.887030
62.208267 15.000583
74.001907 13.613519
88.733856 12.233087
105.111526 11.017704
121.673203 10.066536
139.368790 9.237153
155.134491 8.607989
176.510818 7.794299
204.019470 6.984856
233.727798 6.312516
272.782593 5.640178
311.503540 5.191952
346.552704 4.818430
396.681671 4.299560
450.522980 3.902677
493.747711 3.640335
532.043274 3.458129
575.268005 3.240254
633.933044 3.014433
682.769043 2.805733
731.605042 2.653656
780.441040 2.511800
829.277039 2.384341
878.113037 2.269193
926.949036 2.164654
975.785034 2.069323
+KVIDZALine
ID:Z=2 A=3
2	3
27
0.000000 78.205500
1.748694 76.525993
8.255472 70.276657
16.388945 64.027313
26.520264 57.849712
40.478302 51.446026
56.762680 45.364338
83.127861 38.550476
106.391251 34.439640
142.837234 29.877678
182.385010 25.795923
222.708252 22.794634
273.887726 20.033445
328.944427 17.632412
373.920319 15.951689
426.650665 14.270966
468.524811 13.310552
543.838379 11.942857
607.501953 11.160846
671.165527 10.154518
734.829102 9.431550
798.492676 8.804686
862.156250 8.255957
925.819824 7.722463
989.483398 7.278210
1053.146973 6.882289
1116.810547 6.527222
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 88.438947
0.767724 87.438026
4.606358 82.433403
9.187954 77.857742
14.264857 73.568054
23.551874 67.848480
37.172836 60.841999
50.917622 55.408398
64.414757 50.975727
76.358459 47.659626
93.707649 43.715218
107.323921 41.024937
129.678589 37.347164
152.340240 34.265469
179.442825 31.178637
208.629684 28.524214
240.976135 26.123192
277.660187 23.887444
318.619385 21.812674
356.727356 20.216648
394.116577 18.856680
440.140961 17.429689
488.329437 16.171976
537.181335 15.053089
588.961548 14.075637
643.603394 13.175938
696.808777 12.373862
755.047302 11.616094
816.879211 10.921270
862.172852 10.444167
900.997253 10.164185
955.093384 9.743120
1012.041321 9.475983
1081.556763 9.126554
1151.072266 8.776434
1220.587646 8.459707
1290.103027 8.165043
1359.618530 7.890215
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_443
<PARAMETER> Runlist=40-776
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
15
0.000000  0.679639
8.584214  3.451901
17.944224  3.649667
42.307981  3.679603
69.133705  3.573354
98.258774  3.784380
128.916743  3.499427
172.604353  5.840060
239.285439  3.817820
314.397449  3.839332
382.611450  3.499012
463.855038  3.655875
559.661206  1.147312
652.401546  0.453533
745.141886  0.121241
+KVIDZALine
ID:Z=3 A=6
3	6
16
0.000000  3.197375
4.401398  3.228495
26.408489  3.384098
48.415578  3.544950
89.044053  3.871964
129.672524  4.218668
188.075961  4.625950
246.479384  4.808304
299.804259  4.655022
353.129134  4.187334
424.652182  3.269031
496.175230  2.238317
577.008971  1.204474
657.842713  0.570329
784.806656  0.332385
916.849174  0.257699
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.000000  3.076037
7.849323  3.172037
30.429585  3.448202
69.933913  3.845448
118.364624  4.314855
174.544240  4.822970
253.001980  5.273953
348.894778  5.239033
451.567851  4.302410
558.115445  2.714104
680.160810  1.273091
806.080618  0.613865
937.812194  0.552799
+KVIDZALine
ID:Z=5 A=10
5	10
13
0.000000  3.497475
9.999823  3.534178
53.112019  3.692414
102.697949  3.851803
158.895341  3.977292
220.051323  3.940923
281.207318  3.693756
361.646713  3.142253
442.086108  2.400881
539.054172  1.609408
636.022184  1.133483
745.662238  0.996147
856.404110  0.879875
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.000000  3.725489
7.754660  3.700134
25.322144  3.642694
45.751902  3.624745
84.050795  3.587015
121.573478  3.578867
164.099192  3.596892
206.624905  3.611930
247.274475  3.631205
287.924058  3.626516
331.700534  3.564953
375.477009  3.362657
429.259506  2.943312
483.042029  2.449295
541.827576  2.006065
600.613123  1.670754
667.528560  1.499042
734.444049  1.452588
824.498473  1.348711
914.552950  1.266661
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000  5.035651
4.741754  4.957390
27.935173  4.574589
59.375142  4.130513
95.969207  3.799775
137.717358  3.556042
182.042572  3.563192
229.460220  3.630011
270.692961  3.662209
313.471958  3.695122
360.889593  3.662755
411.399713  3.415833
453.147890  3.030070
492.318992  2.692845
546.952391  2.454066
595.916281  2.286140
670.650615  2.085828
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.000000  6.278111
8.441150  6.092868
28.626534  5.649896
58.904614  5.008484
99.275387  4.185195
139.646153  3.673080
187.357058  3.473374
235.067962  3.512797
278.650060  3.589276
322.232132  3.585103
393.798482  3.622649
465.364858  3.583827
530.508583  3.361933
595.652309  3.022784
666.301178  2.839544
741.537606  2.678121
+KVIDZALine
ID:Z=9 A=18
9	18
15
0.000000  6.304494
6.044503  6.193899
23.541760  5.873755
48.594654  5.313171
72.852215  4.778622
96.314446  4.382478
132.373108  4.031968
161.531505  3.991607
196.923688  3.891877
240.269160  3.621457
304.690874  3.809122
359.170988  4.166439
406.493124  4.125714
461.768536  3.882810
504.716345  3.725223
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.000000  9.089821
5.846334  8.832462
19.029261  8.252141
38.517067  7.341392
55.712189  6.527330
80.931698  5.466216
115.321942  4.341108
162.321940  3.688774
220.785349  4.104924
271.797537  4.880559
357.773155  5.888908
429.419502  6.024515
514.821948  5.090905
+KVIDZALine
ID:Z=11 A=22
11	22
7
0.000000  7.444205
3.443461  7.175416
26.214778  5.397935
68.425023  3.538275
128.408004  3.640182
210.606914  3.627593
298.359795  4.316565
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_443
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=2 A=4
2	4
15
0.000000  0.679639
8.584214  3.451901
17.944224  3.649667
42.307981  3.679603
69.133705  3.573354
98.258774  3.784380
128.916743  3.499427
172.604353  5.840060
239.285439  3.817820
314.397449  3.839332
382.611450  3.499012
463.855038  3.655875
559.661206  1.147312
652.401546  0.453533
745.141886  0.121241
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_511
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.910972,0.994009,1.038398|2:1.040398,1.074912,1.150459
<PARAMETER> PIDRANGE2=3:1.785000,1.844680,1.892333|4:1.894333,2.004319,2.103119
<PARAMETER> PIDRANGE3=6:2.903501,2.995789,3.066632|7:3.068632,3.124556,3.178167|8:3.180167,3.224103,3.292998
<PARAMETER> PIDRANGE4=7:3.647793,3.733822,3.788584|9:3.926332,3.995000,4.070250|10:4.072250,4.117222,4.175000
<PARAMETER> PIDRANGE5=10:4.911872,5.004112,5.070000|11:5.072000,5.135762,5.216500|12:5.218500,5.255000,5.329680
<PARAMETER> PIDRANGE6=11:5.760426,5.864746,5.910923|12:5.912923,6.004342,6.062889|13:6.064889,6.124531,6.188000|14:6.190000,6.236500,6.315830
<PARAMETER> PIDRANGE7=13:6.778691,6.856667,6.926000|14:6.928000,7.004011,7.057846|15:7.059846,7.125641,7.195667|16:7.197667,7.231667,7.293531
<PARAMETER> PIDRANGE8=15:7.795510,7.845000,7.901979|16:7.916438,7.997264,8.071689|17:8.075495,8.125667,8.180137
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
35
0.000000 31.043219
1.806145 29.642401
3.117039 28.625692
4.355645 27.705536
5.337953 27.013798
6.341511 26.333508
7.647698 25.447781
8.987347 24.611650
10.676766 23.606134
12.382978 22.609304
15.354278 21.054352
18.369272 19.622004
21.878906 18.126722
25.426300 16.790979
30.577892 15.120857
35.777966 13.711247
42.805157 12.198732
51.491840 10.787113
60.781609 9.676565
76.043365 8.335701
95.286453 7.173620
123.155746 5.877451
146.711945 5.117629
172.590576 4.357806
202.782303 3.680163
236.291824 3.127830
270.796661 2.787393
304.969727 2.540263
352.413910 2.250081
399.858093 1.998235
447.302277 1.803986
494.746460 1.644156
542.190613 1.510343
589.634827 1.396671
637.078979 1.298913
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 127.314844
1.024504 125.563492
6.577163 116.071426
12.403545 108.023811
21.358185 98.944443
36.233055 88.214287
47.826042 81.014999
60.195694 75.042603
73.006035 69.790680
85.840309 65.165596
99.080521 60.980030
112.328560 57.332790
131.226303 52.966148
150.127975 49.307987
178.966919 44.580650
207.836655 40.680145
240.415207 37.042423
272.983246 34.151035
302.593506 31.824417
332.212494 29.897173
367.481934 27.854506
402.755280 26.128674
444.344238 24.357622
485.937653 22.790859
526.196289 21.502012
566.454529 20.186472
606.731262 19.285025
647.009338 18.494898
679.117554 17.996670
711.225159 17.452314
758.092468 16.777576
805.001953 16.142803
851.911438 15.552428
898.820923 15.004244
945.730408 14.493388
992.639893 14.016173
1039.549316 13.569382
1086.458862 13.150196
+KVIDZALine
ID:Z=3 A=7
3	7
32
0.000000 237.572841
