# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
3152.12   138.516
3261.24   135.455
3913.49   117.158
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.35518   817.003
9.55499   797.381
16.9608   771.285
28.4634   740.676
46.8991   702.806
66.5954   671.019
94.2203   633.953
128.362   596.851
173.743   557.215
222.905   520.719
283.884   484.028
355.264   448.316
426.643   418.1
500.386   391.807
587.995   365.71
674.029   344.912
731.068   332.354
841.999   309.594
954.346   290.757
1114.6   268.192
1237.97   253.673
1338.5   242.489
1461.23   230.772
1570.63   221.799
1676.8   213.645
1756.85   207.955
1862.73   200.89
1972.56   194.023
2083.33   187.548
2208.61   181.466
2311.5   176.953
2414.39   171.655
2565.03   165.573
2747.02   158.509
2950.76   151.052
3232.02   142.027
3343.9   138.888
4012.68   120.124
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.44264   837.658
9.74736   817.541
17.3026   790.784
29.0373   759.401
47.845   720.574
67.9387   687.984
96.1209   649.98
130.953   611.94
177.248   571.303
227.402   533.884
289.612   496.264
362.431   459.651
435.25   428.669
510.481   401.712
599.858   374.956
687.627   353.632
745.819   340.757
858.986   317.42
973.6   298.107
1137.08   274.972
1262.95   260.085
1365.5   248.618
1490.72   236.606
1602.32   227.406
1710.64   219.046
1792.29   213.212
1900.32   205.969
2012.36   198.928
2125.37   192.289
2253.17   186.053
2358.13   181.426
2463.1   175.995
2616.78   169.758
2802.45   162.515
3010.29   154.871
3297.23   145.617
3411.36   142.398
4093.63   123.155
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.5364   856.257
9.95359   835.693
17.669   808.342
29.6524   776.263
48.8588   736.573
69.3785   703.26
98.1582   664.411
133.728   625.527
181.005   583.988
232.222   545.738
295.751   507.283
370.115   469.857
444.478   438.188
521.303   410.631
612.575   383.282
702.204   361.483
761.629   348.322
877.196   324.467
994.24   304.726
1161.19   281.077
1289.73   265.859
1394.45   254.138
1522.32   241.859
1636.29   232.455
1746.9   223.909
1830.29   217.945
1940.6   210.542
2055.02   203.344
2170.42   196.558
2300.93   190.183
2408.13   185.454
2515.32   179.902
2672.25   173.526
2861.86   166.123
3074.11   158.309
3367.13   148.849
3483.68   145.559
4180.42   125.891
+KVIDCutLine
OK:PIEDESTAL
above
9
5.29804   1.68511
74.5803   1.57984
174.428   1.39034
241.673   1.21488
309.936   1.00433
431.18   0.737632
662.46   0.576209
1084.27   0.379694
1568.22   0.0568488
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_231
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_231
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
15
3.21098   20.9312
6.35901   18.8565
11.3958   16.782
18.9511   13.9857
26.5064   12.2718
37.5244   10.1521
52.3202   8.12262
74.6712   6.3637
102.059   5.14598
139.507   3.9855
179.815   3.25175
239.268   2.53707
321.71   1.91327
417.774   1.36334
643.595   0.706703
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.58138   28.8689
6.04421   26.4334
11.3958   23.7726
19.8955   20.2547
29.9692   17.1878
46.3389   13.7602
64.5975   11.5954
87.2633   9.61094
112.447   7.94222
143.613   6.7245
190.519   5.41658
248.586   4.31441
298.13   3.65361
380.231   2.96879
465.45   2.42929
575.862   1.87043
700.901   1.45647
901.315   1.10371
+KVIDZALine
ID:Z=1 A=3
1	3
20
3.21098   33.9201
6.04421   31.6651
11.3958   29.0944
18.3215   25.8922
25.8768   23.096
35.9504   20.3449
49.4869   17.4585
66.8011   14.8877
82.5412   13.0837
109.615   10.8287
143.286   8.97538
190.765   7.34747
250.291   5.88372
332.493   4.70725
409.026   3.9275
506.109   3.25718
606.358   2.75812
728.621   2.29959
899.025   1.77852
1156.26   1.26332
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.11511   80.6445
4.50314   77.2777
8.59692   73.1047
14.3964   68.1731
24.9721   60.8705
34.8653   55.7491
49.8758   49.7268
72.7327   43.0027
100.367   36.5703
136.815   30.9817
189.698   25.4276
269.714   20.2964
387.773   15.5099
543.584   12.0292
805.059   8.93281
1061.16   6.89867
1432.18   4.61272
1718.62   2.68312
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.33909   91.0177
4.98   87.2179
9.50729   82.5082
15.9209   76.9422
27.6164   68.7002
38.5573   62.9201
55.1573   56.1232
77.3157   48.6775
118.593   39.9521
149.939   35.1931
172.509   32.5965
207.812   29.0581
244.561   26.2579
297.555   23.0292
355.892   20.5344
435.996   17.5815
517.841   15.5704
610.055   13.8144
737.177   12.0069
892.162   10.3014
1174.92   8.14862
1587.63   5.45023
1919.43   3.74465
+KVIDZALine
ID:Z=2 A=6
2	6
22
2.8272   105.708
6.01921   101.295
11.4912   95.825
19.2432   89.3607
33.3793   79.7884
46.6034   73.0754
66.6674   65.1814
97.2193   56.3674
147.835   46.1114
186.14   40.8528
248.839   33.8433
296.796   30.2118
360.737   26.7762
422.015   24.2292
520.591   20.551
631.601   18.1048
750.768   16.1265
887.774   13.9232
1067.97   12.057
1444.34   9.45949
1975.82   6.40804
2422.9   4.21402
+KVIDZALine
ID:Z=3 A=6
3	6
29
3.02768   172.891
7.20955   165.771
12.646   157.624
20.1734   148.103
31.3808   138.048
43.3409   128.58
60.0294   118.289
81.6535   107.121
104.822   98.2895
140.347   87.6913
177.417   78.8024
234.567   68.2042
290.171   61.0817
364.311   53.6174
435.362   48.1473
500.234   44.0448
592.909   39.4864
693.306   35.6118
796.793   32.307
886.379   30.0278
988.321   27.8626
1107.25   25.3555
1237   23.4181
1371.38   21.4239
1532.01   19.6005
1700.37   18.062
1885.72   16.8655
2004.63   16.0129
2460.3   13.3897
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.15233   184.37
7.89077   176.038
14.3663   166.727
22.5491   156.614
34.3955   145.665
47.059   136.124
64.6244   125.644
88.7258   113.757
112.007   104.229
148.44   93.2055
187.504   83.8677
253.52   72.1087
309.839   64.7155
387.785   56.8549
464.532   50.8595
537.081   46.2631
635.379   41.6092
739.106   37.5143
853.027   34.0887
959.753   31.3325
1074.27   28.5763
1201.05   26.7324
1329.43   24.7343
1469.13   22.9625
1630.42   21.1513
1816.87   19.5131
2009.34   17.9381
2154.87   16.6453
2587.32   13.6262
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.36447   195.741
8.29388   186.896
15.1002   177.01
23.7011   166.274
36.1528   154.65
49.4631   144.519
67.9259   133.393
93.2586   120.772
117.664   110.908
157.185   98.8186
200.601   88.838
260.463   77.0186
323.941   68.9398
407.326   60.284
491.869   54.2463
564.862   49.5965
647.196   44.9046
768.491   40.0229
891.571   36.035
1011.08   33.6285
1132.38   30.947
1257.24   28.5405
1398.16   26.4779
1546.21   24.4152
1712.1   22.8338
1899.39   21.1149
2102.74   19.3272
2262.15   18.2016
2734.19   14.858
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.19618   257.828
10.1658   244.539
18.6181   230.487
28.9621   216.61
43.4816   201.457
59.6665   188.206
81.486   173.549
113.602   156.923
143.466   144.232
192.09   128.386
242.075   115.578
325.5   99.9037
399.171   89.6202
504.564   78.4929
605.76   70.6129
696.458   64.5803
824.572   57.8771
965.389   52.2551
1109.25   47.3972
1246.36   44.0787
1395.18   40.7602
1555.23   37.7384
1719.87   35.2495
1898.81   32.7607
2110.43   30.2969
2346.53   27.8009
2815.84   22.8395
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.61342   284.862
11.1766   270.18
20.4693   254.655
31.8418   239.323
47.805   222.58
64.7929   207.6
87.1588   191.994
123.537   173.878
156.307   159.153
210.123   141.56
266.146   127.696
357.865   110.379
438.863   99.0173
554.734   86.7233
665.992   78.017
765.709   71.3519
906.562   63.9458
1065.75   57.8953
1224.93   52.528
1370.29   48.7006
1533.9   45.034
1709.87   41.6955
1890.89   38.9456
2087.61   36.1958
2320.27   33.4737
2579.86   30.716
3095.83   25.2347
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.75374   297.95
11.5166   282.592
21.092   266.354
32.8103   250.318
49.2591   232.806
66.7637   217.138
91.3326   201.268
127.295   181.866
161.061   166.465
216.514   148.064
274.241   133.563
368.751   115.45
452.211   103.566
571.607   90.7076
686.249   81.6014
788.999   74.63
947.454   66.9298
1106.21   60.673
1270.31   55.035
1437.99   51.3909
1618.15   47.2655
1782.25   44.1027
1967.76   41.215
2165.76   38.5335
2415.49   35.5769
2691.97   32.5517
3228.51   27.3529
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.91698   348.423
11.499   332.967
19.8721   316.069
32.1527   297.111
49.7361   275.679
74.2972   253.629
99.1373   235.701
132.63   216.33
174.216   197.865
216.081   181.996
274.135   164.893
337.053   150.012
410.457   136.411
492.234   124.253
571.461   114.567
656.307   105.912
785.772   95.8963
893.785   88.4776
995.461   82.9137
1093.42   78.38
1198.65   74.2586
1306.46   70.1371
1390.75   67.8703
1477.27   64.7793
1591.55   61.4821
1677.23   59.4213
1797.04   56.8653
1950.83   53.8392
2341   46.162
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.29403   393.01
12.2236   366.881
21.1057   347.714
34.1485   326.858
52.8236   303.28
78.9093   279.022
105.292   259.299
140.863   237.989
185.031   217.675
229.495   200.218
291.152   181.402
357.976   165.031
435.937   150.069
522.791   136.693
606.935   126.039
697.049   116.517
834.55   105.497
949.272   97.3361
1057.25   91.2151
1161.3   86.2276
1273.05   81.6935
1387.56   77.1593
1477.08   74.6656
1568.97   71.2649
1690.34   67.6377
1781.35   65.3706
1908.6   62.5587
2071.93   59.2297
2486.32   50.7837
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.37732   408.977
12.5327   381.787
21.6393   361.841
35.012   340.138
54.1592   315.603
80.9044   290.359
107.953   269.834
144.424   247.658
189.709   226.519
235.297   208.353
298.513   188.772
367.027   171.736
446.959   156.167
536.009   142.248
622.28   131.159
714.673   121.25
855.651   109.784
973.264   101.291
1083.99   94.921
1190.66   89.7309
1305.24   85.0126
1422.64   80.2943
1514.43   77.6992
1608.64   74.1604
1733.08   70.3857
1826.38   68.0266
1956.86   65.1005
2124.32   61.6361
2365.3   57.4058
2838.36   49.1014
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.47991   423.526
12.9138   395.368
22.2974   374.714
36.0767   352.238
55.8064   326.829
83.3651   300.688
111.237   279.433
148.817   256.468
195.479   234.576
242.454   215.765
307.593   195.487
378.19   177.845
460.553   161.721
552.312   147.307
641.207   135.825
736.41   125.564
881.676   113.689
1002.88   104.894
1116.95   98.2972
1226.88   92.9224
1344.94   88.0362
1465.91   83.1501
1560.49   80.4626
1657.57   76.7979
1785.79   72.8891
1881.94   70.4459
2016.37   67.4157
2188.93   63.8282
2437.24   59.4474
2924.69   50.8476
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.50685   483.939
8.81292   465.907
15.0418   446.914
28.1915   420.708
42.7256   394.982
62.1042   371.901
81.9444   351.946
108.705   328.866
140.311   306.265
180.452   283.497
246.785   253.516
310.458   231.397
369.748   215.048
443.615   197.122
513.825   184.418
585.572   172.156
681.543   158.693
735.077   152.442
806.133   144.748
864.961   139.219
947.778   132.486
1049.98   124.071
1136.51   118.614
1207.33   114.527
1284.15   110.199
1365.36   106.352
1423.79   103.593
1524.84   99.6007
1612.04   96.3128
1689.85   93.2598
1779.37   90.4417
1896.33   86.6841
1994.04   84.1828
2131.78   80.7186
2349.33   75.9392
2819.2   65.6166
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.61366   503.714
9.08153   484.945
15.5003   465.175
29.0511   437.899
44.0283   411.121
63.9979   387.098
84.443   366.326
112.02   342.303
144.589   318.779
185.955   295.081
254.31   263.875
319.925   240.852
381.022   223.835
457.349   205.063
529.492   191.953
603.427   179.191
702.325   165.177
757.492   158.67
830.714   150.662
891.336   144.907
976.685   137.899
1081.99   129.141
1171.16   123.46
1244.15   119.206
1323.31   114.701
1406.99   110.697
1467.21   107.826
1571.33   103.67
1661.2   100.248
1741.38   97.0699
1833.63   94.1366
1954.16   90.2255
2054.84   87.622
2196.79   84.0162
2420.98   79.0414
2905.18   68.297
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.72373   521.685
9.35833   502.247
15.9729   481.771
29.9369   453.521
45.3708   425.789
65.9493   400.908
87.0178   379.396
115.435   354.514
148.999   330.153
191.625   305.608
262.064   273.289
329.679   249.445
392.64   231.82
471.083   212.236
545.638   198.801
621.828   185.583
723.741   171.069
780.591   164.331
856.045   156.037
918.515   150.076
1006.47   142.819
1114.99   133.748
1206.88   127.865
1282.09   123.459
1363.67   118.793
1449.9   114.646
1511.95   111.672
1619.25   107.368
1711.85   103.823
1794.49   100.532
1886.67   97.1593
2013.74   93.4439
2116.65   90.9967
2263.78   87.0131
2494.8   81.8608
2993.76   70.7328
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.85606   537.552
9.69111   517.523
16.541   496.424
31.0017   467.315
46.9846   438.739
68.2952   413.101
90.1133   390.935
119.542   365.297
154.299   340.193
198.442   314.903
271.387   281.601
341.407   257.03
406.608   238.87
488.202   218.512
565.049   204.847
643.95   191.227
749.488   176.272
808.359   169.328
886.499   160.782
951.19   154.64
1042.27   147.162
1154.66   137.815
1249.81   131.753
1327.69   127.213
1412.18   122.405
1501.47   118.132
1565.73   115.068
1676.86   110.634
1772.75   106.981
1858.32   103.59
1953.78   100.114
2085.39   96.2855
2191.95   93.7639
2344.31   89.6591
2583.55   84.3502
3100.26   72.8841
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.93378   556.674
9.88658   535.933
16.8746   514.084
31.6271   483.938
47.9326   454.346
69.6731   427.796
91.9313   404.842
121.954   378.292
157.411   352.295
202.446   326.104
276.862   291.618
348.296   266.174
414.355   247.075
497.955   225.813
576.45   212.134
656.942   198.029
764.609   182.541
824.669   175.351
904.384   166.501
970.379   160.14
1063.29   152.396
1177.95   142.717
1275.02   136.439
1354.48   131.738
1440.67   126.76
1531.77   122.334
1597.33   119.161
1710.69   114.568
1808.52   110.786
1895.82   107.274
1993.2   103.675
2127.46   99.7102
2236.18   97.0988
2391.61   92.8481
2635.68   87.3502
3162.82   75.476
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.26722   645.675
7.17792   630.131
12.9289   609.489
21.6705   585.281
35.703   555.467
50.6557   530.239
71.3594   500.679
97.8142   471.374
131.86   439.915
169.817   411.374
216.285   382.579
270.575   353.529
325.147   330.223
381.507   309.582
448.219   288.941
513.55   272.122
557.222   262.578
641.877   244.485
727.452   229.705
849.568   211.867
943.653   200.4
1020.26   191.481
1116   182.563
1200.21   175.682
1278.15   168.801
1339.11   164.214
1419.85   158.608
1503.56   153.258
1587.98   148.161
1683.44   143.319
1761.86   139.694
1840.3   135.616
1955.09   130.774
2093.77   125.168
2249.04   119.307
2463.4   112.172
2548.75   109.624
3058.5   94.4062
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.33293   665.363
7.32272   649.344
13.1901   628.074
22.1084   603.128
36.4248   572.404
51.6799   546.407
72.8024   515.945
99.7923   485.747
134.527   453.328
173.252   423.917
220.66   394.244
276.048   364.307
331.723   340.291
389.223   319.021
457.285   297.751
523.938   280.42
568.492   270.583
654.86   251.939
742.166   236.709
866.752   218.327
962.739   206.51
1040.9   197.319
1138.58   188.128
1224.48   181.038
1304   173.948
1366.19   169.221
1448.57   163.444
1533.97   157.93
1620.1   152.677
1717.49   147.688
1797.49   143.952
1877.52   139.75
1994.63   134.761
2136.11   128.984
2294.54   122.945
2513.23   115.592
2600.31   112.966
3120.37   97.2829
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.38308   685.651
7.43326   669.145
13.3894   647.225
22.4427   621.518
36.9757   589.857
52.4616   563.068
73.9038   531.677
101.302   500.559
136.562   467.15
175.873   436.843
223.999   406.264
280.224   375.416
336.743   350.667
395.112   328.748
464.204   306.829
531.866   288.969
577.095   278.833
664.769   259.621
753.396   243.925
879.867   224.984
977.305   212.807
1056.65   203.335
1155.81   193.864
1243.01   186.557
1323.74   179.251
1386.87   174.38
1470.5   168.427
1557.18   162.744
1644.61   157.332
1743.49   152.191
1824.69   148.341
1905.93   144.011
2024.82   138.87
2168.44   132.917
2329.25   126.693
2551.26   119.115
2639.65   116.41
3167.58   100.254
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.43387   706.505
7.54517   689.496
13.5912   666.91
22.7812   640.421
37.5335   607.798
53.2533   580.193
75.019   547.849
102.831   515.783
138.623   481.358
178.527   450.129
227.379   418.62
284.454   386.833
341.826   361.332
401.076   338.746
471.211   316.161
539.894   297.758
585.805   287.314
674.803   267.516
764.768   251.344
893.148   231.825
992.059   219.278
1072.6   209.519
1173.25   199.759
1261.77   192.231
1343.71   184.703
1407.81   179.683
1492.69   173.549
1580.68   167.693
1669.43   162.117
1769.8   156.82
1852.23   152.851
1934.7   148.391
2055.38   143.093
2201.17   136.958
2364.42   130.545
2589.77   122.738
2679.5   119.949
3215.4   103.292
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.91322   796.089
8.58483   776.971
15.2384   751.542
25.5725   721.716
42.1355   684.816
59.831   653.844
84.6496   617.725
115.324   581.573
156.095   542.952
200.262   507.391
255.048   471.638
319.176   436.841
383.304   407.398
449.556   381.778
528.266   356.349
605.56   336.083
656.805   323.848
756.467   301.669
857.402   283.314
1001.37   261.327
1112.22   247.18
1202.54   236.282
1315.36   225.193
1413.29   216.361
1506.47   208.176
1578.39   202.632
1673.52   195.75
1772.19   189.058
1871.71   182.749
1984.25   176.821
2076.69   172.424
2169.13   167.262
2304.47   161.335
2467.97   154.452
2651.01   147.187
2903.7   138.392
3004.22   135.333
3605.06   117.048
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.01195   816.267
8.80197   796.663
15.6241   770.591
26.2202   740.009
43.203   702.173
61.3471   670.415
86.7948   633.382
118.246   596.314
160.05   556.713
205.338   520.25
261.512   483.592
327.266   447.913
393.02   417.723
460.951   391.455
541.656   365.381
620.909   344.601
673.453   332.055
775.641   309.315
879.134   290.496
1026.76   267.951
1140.41   253.444
1233.01   242.27
1346.07   230.565
1446.85   221.6
1544.65   213.453
1618.4   207.768
1715.93   200.71
1817.11   193.849
1919.14   187.379
2034.55   181.303
2129.33   176.794
2224.11   171.501
2362.88   165.424
2530.53   158.367
2718.22   150.916
2977.31   141.899
3080.37   138.763
3696.44   120.017
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.09252   836.905
8.97918   816.805
15.939   790.073
26.7488   758.717
44.0743   719.926
62.5844   687.364
88.5457   649.395
120.632   611.389
163.279   570.789
209.48   533.404
266.787   495.818
333.868   459.237
400.948   428.284
470.25   401.351
552.583   374.619
633.436   353.313
687.041   340.45
791.29   317.134
896.871   297.839
