17	34
8
222.222   818.742
907.489   764.465
1524.23   710.188
2777.29   626.188
4089.08   570.465
5009.3   531.193
6164.46   509.88
7221.73   485.326
+KVIDZALine
ID:Z=18 A=37
18	37
9
212.433   907.36
692.119   854.029
1152.23   813.706
2219.29   730.457
3110.13   665.42
3981.4   640.705
4823.3   604.284
6272.15   563.961
7309.84   545.75
+KVIDZALine
ID:Z=19 A=39
19	39
7
232.012   977.845
956.437   898.944
1788.55   828.951
3100.34   725.695
4696.04   661.08
6105.73   630.065
7182.57   604.218
+KVIDZALine
ID:Z=20 A=41
20	41
8
222.222   1041.36
868.331   977.196
1553.6   914.523
2689.18   832.452
3638.77   775.748
5273.62   714.567
6272.15   683.231
7153.21   662.34
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_13_CSI51
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_13_CSI51
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
214.669   21.2569
545.277   8.84991
799.804   4.24941
1113.07   2.07023
1494.86   1.1017
3668.14   1.1017
8866.37   0.617436
+KVIDZALine
ID:Z=3 A=7
3	7
11
215.178   55.0427
604.014   41.5377
966.226   31.126
1445.91   22.4093
2062.65   15.6296
3031.82   8.84991
4000.98   6.18647
4696.04   3.52302
5596.67   2.55449
7300.05   3.52302
8827.21   3.52302
+KVIDZALine
ID:Z=4 A=9
4	9
10
216.196   91.644
1171.81   56.3034
1475.28   49.9963
2180.13   38.0136
2963.29   29.1762
3795.4   23.4044
4852.67   18.2099
5958.88   13.0153
7094.47   10.1294
8768.48   10.7066
+KVIDZALine
ID:Z=5 A=11
5	11
10
215.687   139.507
790.015   112.866
1318.65   91.3051
2160.55   71.1237
3012.24   58.195
4353.4   43.6055
5518.36   34.9479
6663.73   27.4446
7750.37   22.8272
8817.43   22.2501
+KVIDZALine
ID:Z=6 A=12
6	12
10
213.651   184.555
790.015   149.581
1426.33   125.103
2160.55   105.946
3198.24   83.5971
4421.93   72.9546
5723.94   56.9908
6957.42   47.4125
8259.42   47.4125
8631.42   46.3482
+KVIDZALine
ID:Z=7 A=14
7	14
10
214.16   229.603
956.437   191.362
1504.65   165.389
2307.39   141.067
3090.55   120.846
3952.03   109.594
5449.83   88.9184
6595.2   81.699
7916.79   73.6186
8641.21   70.1556
+KVIDZALine
ID:Z=8 A=16
8	16
9
212.433   275.163
1044.54   228.336
1847.28   197.472
2924.13   161.288
3922.66   150.645
5068.04   130.424
6184.04   117.653
7231.52   104.882
8611.85   98.4967
+KVIDZALine
ID:Z=9 A=18
9	18
7
212.433   331.616
1103.28   277.338
2317.18   227.496
3726.87   196.408
5645.62   161.349
6986.78   140.689
8670.58   125.79
+KVIDZALine
ID:Z=10 A=20
10	20
9
212.433   401.431
1142.44   323.209
2043.07   280.993
3677.92   241.261
5087.62   202.771
5400.88   207.737
6536.47   185.388
7339.21   172.972
8709.74   158.072
+KVIDZALine
ID:Z=11 A=22
11	22
9
212.194   457.657
750.857   406.066
1152.23   375.203
2356.34   315.604
3570.24   287.934
5185.51   242.503
5479.2   246.228
6947.63   215.187
8690.16   192.838
+KVIDZALine
ID:Z=12 A=24
12	24
9
214.669   513.967
770.436   461.445
1485.07   408.194
2561.92   364.57
3619.19   334.761
5302.99   282.235
5547.72   292.168
7163   252.436
8690.16   232.57
+KVIDZALine
ID:Z=13 A=26
13	26
8
215.178   573.092
868.331   510.132
2131.18   442.73
3335.29   399.68
4764.56   348.041
5498.78   338.108
7358.79   292.168
8641.21   269.819
+KVIDZALine
ID:Z=14 A=28
14	28
9
214.16   637.848
1504.65   541.807
2278.02   501.01
3129.71   466.802
4392.56   410.929
5077.83   387.773
5508.57   391.498
6996.57   345.558
8690.16   308.309
+KVIDZALine
ID:Z=15 A=30
15	30
8
213.651   708.235
936.858   650.712
1896.23   593.372
3384.24   514.693
4696.04   455.498
5537.93   443.284
6742.05   402.947
8543.32   367.907
+KVIDZALine
ID:Z=16 A=32
16	32
8
214.16   789.884
927.068   715.878
1827.7   658.583
3012.24   599.739
4568.77   516.566
5410.67   509.78
6702.89   462.271
8562.9   428.747
+KVIDZALine
ID:Z=17 A=34
17	34
10
214.16   854.641
741.067   796.596
1641.7   749.945
2659.81   681.811
4108.66   602.836
4705.82   602.061
5567.3   565.42
6458.15   538.16
7691.63   512.984
8533.53   499.52
+KVIDZALine
ID:Z=18 A=37
18	37
8
214.16   927.843
1289.28   825.823
2346.55   766.979
3942.24   673.985
4441.51   679.413
5821.83   615.631
7231.52   578.146
8455.21   550.568
+KVIDZALine
ID:Z=19 A=39
19	39
9
214.16   992.599
819.383   945.058
1661.28   884.666
2336.76   836.662
3697.5   753.042
4705.82   717.426
5537.93   695.141
7065.1   641.827
8396.48   606.878
+KVIDZALine
ID:Z=20 A=41
20	41
8
212.433   1074.25
1142.44   988.922
2101.81   927.662
3677.92   819.629
4911.4   776.27
6017.62   738.186
7280.47   702.57
8445.42   666.003
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_13_CSI52
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_13_CSI52
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
212.352   18.4414
476.75   11.9817
623.593   9.32109
907.489   6.48308
1416.54   3.29032
1964.76   2.40344
2610.87   1.51656
3736.66   1.51656
5126.77   0.629683
6585.41   0.629683
8797.85   0.629683
+KVIDZALine
ID:Z=3 A=7
3	7
11
213.938   60.6737
643.172   38.0593
1152.23   27.6852
1543.81   20.6578
2248.65   13.7729
2796.87   9.82379
3570.24   5.46443
4637.3   1.62974
5860.99   0.990628
7300.05   0.990628
8915.32   0.990628
+KVIDZALine
ID:Z=4 A=9
4	9
11
212.881   91.644
643.172   74.5349
1015.17   61.9441
1563.39   49.0604
2131.18   40.8617
2933.92   32.3702
3805.19   23.0003
4715.61   15.0944
5704.36   10.1166
7114.05   7.48131
8778.27   6.31007
+KVIDZALine
ID:Z=5 A=11
5	11
11
212.433   136.904
535.487   122.263
819.383   108.794
1269.7   91.5179
1925.6   76.8774
2973.08   59.6016
4000.98   48.182
5273.62   37.6408
6663.73   26.514
8181.11   19.4865
8905.53   18.0225
+KVIDZALine
ID:Z=6 A=12
6	12
10
214.467   184.555
780.225   150.178
1132.65   138.66
2092.02   109.379
3061.18   90.6395
4412.14   69.5571
5655.41   59.7892
6908.47   49.5634
7740.58   43.1722
8748.9   37.4202
+KVIDZALine
ID:Z=7 A=14
7	14
9
214.996   229.603
848.752   196.56
1954.97   155.299
3022.03   128.42
4392.56   103.23
5763.09   91.745
6976.99   77.6844
7652.47   71.2933
8797.85   61.7066
+KVIDZALine
ID:Z=8 A=16
8	16
9
212.433   274.918
731.278   245.423
1357.81   213.561
2395.5   179.977
3403.82   156.119
4666.67   135.811
6135.1   116.451
7163   105.696
8729.32   89.8276
+KVIDZALine
ID:Z=9 A=18
9	18
9
213.938   333.776
1034.75   283.407
1866.86   246.242
2855.6   212.651
4578.56   176.99
6046.99   151.417
7231.52   142.874
8093   134.566
8690.16   128.814
+KVIDZALine
ID:Z=10 A=20
10	20
9
212.881   406.978
701.909   353.572
1338.23   315.064
2787.08   253.709
4353.4   224.837
5606.46   195.32
6281.94   192.322
7143.42   176.99
8611.85   161.409
+KVIDZALine
ID:Z=11 A=22
11	22
10
212.433   455.401
966.226   394.22
1680.86   350.242
2444.44   326.3
3589.82   288.592
4558.98   265.584
5400.88   242.296
6614.78   225.959
7388.15   210.62
8543.32   193.364
+KVIDZALine
ID:Z=12 A=24
12	24
9
214.467   519.598
907.489   448.193
1729.81   402.216
2865.39   356.239
4079.3   326.254
5283.41   289.273
6252.57   278.278
7544.79   246.294
8572.69   227.304
+KVIDZALine
ID:Z=13 A=26
13	26
9
214.996   570.277
545.277   541.731
1308.86   483.873
2493.39   434.115
3854.14   386.671
5900.15   319.556
7143.42   294.098
7946.16   282.526
8602.06   275.901
+KVIDZALine
ID:Z=14 A=28
14	28
8
214.996   643.479
897.699   576.446
2003.92   523.217
3638.77   451.472
4979.93   395.928
5988.25   379.99
7104.26   345.013
8602.06   317.241
+KVIDZALine
ID:Z=15 A=30
15	30
9
215.524   708.235
1034.75   643.503
1759.18   591.002
3061.18   540.574
3844.35   498.916
5332.35   439.901
6526.68   410.972
7613.31   386.671
8631.42   365.842
+KVIDZALine
ID:Z=16 A=32
16	32
11
214.996   792.7
672.54   739.949
1162.02   698.392
2013.71   646.447
3022.03   603.851
4294.66   541.516
5185.51   506.193
5841.41   500.104
6771.41   468.792
7397.94   454.247
8553.11   430.352
+KVIDZALine
ID:Z=17 A=34
17	34
8
214.467   854.641
868.331   788.778
2297.6   709.82
3296.13   654.758
4901.62   576.839
6448.36   533.205
7613.31   502.037
8611.85   481.259
+KVIDZALine
ID:Z=18 A=37
18	37
6
212.433   915.056
1788.55   802.874
4500.24   658.752
6164.46   602.634
7495.84   567.304
8474.79   534.574
+KVIDZALine
ID:Z=19 A=39
19	39
6
212.433   1008.55
790.015   955.214
2336.76   845.658
4304.45   730.336
6144.88   669.792
8572.69   599.157
+KVIDZALine
ID:Z=20 A=41
20	41
7
212.433   1068.64
1122.86   981.162
2160.55   916.293
3599.61   839.892
5498.78   762.049
7456.68   698.03
8582.48   661.491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_12_CSI53
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_12_CSI53
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
6
224.731   21.2569
486.539   12.3132
868.331   6.06287
1543.81   2.31264
2454.23   2.31264
3119.92   1.47926
+KVIDZALine
ID:Z=3 A=7
3	7
11
222.705   60.6737
466.96   45.2319
1015.17   28.5642
1690.65   20.2304
2356.34   13.98
3345.08   4.81279
4216.35   2.72933
5019.09   1.06256
6340.68   1.06256
7525.21   -0.187512
9669.11   0.645872
+KVIDZALine
ID:Z=4 A=9
4	9
11
223.38   94.4595
701.909   75.2337
1220.75   58.1493
1925.6   43.5651
2610.87   31.8757
3403.82   22.7305
4412.14   16.4802
5900.15   11.4799
6986.78   8.97971
8504.16   8.14632
9776.8   8.97971
+KVIDZALine
ID:Z=5 A=11
5	11
10
223.38   139.507
525.697   123.153
976.016   104.819
1710.23   86.0677
2591.29   69.4
3687.71   54.8158
5136.56   38.1481
6634.36   28.3084
7818.89   25.2307
9522.27   23.5639
+KVIDZALine
ID:Z=6 A=12
6	12
10
223.38   190.186
515.908   165.656
985.805   145.238
1524.23   126.07
2659.81   101.485
4020.56   81.0674
5254.04   66.5286
7055.31   48.1829
8210.47   38.1481
9659.32   29.8143
+KVIDZALine
ID:Z=7 A=14
7	14
13
221.354   229.603
506.118   213.159
985.805   189.407
1720.02   164.406
2552.13   143.154
3658.35   123.987
4882.04   107.806
5821.83   93.028
6595.2   86.1395
7123.84   84.1292
8141.95   73.4079
8885.95   66.0369
9532.06   61.3463
+KVIDZALine
ID:Z=8 A=16
8	16
13
223.38   288.728
643.172   256.911
995.595   236.91
1504.65   213.992
2238.86   194.408
2884.97   177.112
3707.29   154.18
4666.67   144.405
5626.04   129.82
6585.41   116.486
7554.58   105.236
8416.05   94.4015
9571.22   85.2343
+KVIDZALine
ID:Z=9 A=18
9	18
12
222.222   333.861
809.594   302.88
1406.75   274.111
2140.97   246.449
3070.97   221
4079.3   198.87
5107.2   182.273
6232.99   160.143
7143.42   146.865
8014.68   139.12
8690.16   130.268
9659.32   123.629
+KVIDZALine
ID:Z=10 A=20
10	20
12
226.082   392.901
584.435   362.63
1201.17   332.755
1954.97   300.667
2953.5   266.366
3335.29   257.514
4216.35   238.704
5479.2   216.352
7016.15   184.757
8034.26   172.314
8680.37   165.676
9708.27   153.504
+KVIDZALine
ID:Z=11 A=22
11	22
9
224.731   454.842
809.594   411.315
1485.07   371.482
2875.18   321.69
4196.77   290.499
5312.78   261.646
7094.47   224.378
8337.74   206.616
9678.9   193.338
+KVIDZALine
ID:Z=12 A=24
12	24
9
224.731   502.705
1181.6   444.51
2238.86   387.878
3159.08   362.63
4177.19   342.194
5528.14   303.724
6839.94   273.005
8474.79   253.088
9551.64   233.171
+KVIDZALine
ID:Z=13 A=26
13	26
10
222.222   574.221
692.119   544.166
1485.07   481.651
2738.13   435.967
3922.66   403.507
4960.35   371.047
6712.68   321.757
8093   310.937
9150.27   298.915
9649.53   294.106
+KVIDZALine
ID:Z=14 A=28
14	28
10
222.222   644.343
604.014   608.339
1514.44   559.811
2346.55   511.283
4000.98   456.494
5165.93   418.924
6370.04   378.223
7172.79   375.092
8523.74   350.046
9600.59   335.957
+KVIDZALine
ID:Z=15 A=30
15	30
10
224.731   719.497
887.91   665.589
1318.65   635.534
2307.39   579.03
3648.56   532.144
5244.25   468.427
6409.2   433.013
6996.57   434.578
8190.9   415.529
9561.43   386.676
+KVIDZALine
ID:Z=16 A=32
16	32
10
223.38   784.253
829.173   738.953
1308.86   700.113
2199.71   658.566
3296.13   612.692
4696.04   551.379
6203.62   494.064
6957.42   490.933
7799.31   473.34
9434.17   449.535
+KVIDZALine
ID:Z=17 A=34
17	34
9
222.222   858.804
770.436   811.842
1680.86   757.052
2914.34   697.567
4284.88   633.385
6066.57   562.942
7486.05   539.46
8592.27   508.152
9385.22   494.064
+KVIDZALine
ID:Z=18 A=37
18	37
8
223.38   927.843
799.804   870.843
1945.18   816.904
3521.29   733.385
4979.93   662.046
6301.52   616.807
7280.47   590.708
9443.95   529.809
+KVIDZALine
ID:Z=19 A=39
19	39
8
222.222   1002.14
917.278   931.901
1876.65   883.022
3433.19   806.464
4921.19   731.645
6546.26   665.526
7632.89   637.687
9453.74   590.708
+KVIDZALine
ID:Z=20 A=41
20	41
8
224.731   1079.88
701.618   1032.02
1435.86   967.26
2698.33   905.319
4431.6   826.486
6497.21   750.468
7857.62   705.42
9365.29   671.634
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_12_CSI54
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_12_CSI54
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
217.604   12.8105
486.539   11.3809
760.646   7.10136
1210.96   3.8917
1817.91   1.75194
2503.18   1.75194
3580.03   1.75194
4607.93   1.21699
+KVIDZALine
ID:Z=3 A=7
3	7
12
218.641   52.2272
437.592   45.8617
780.225   33.0907
1396.97   22.6002
1954.97   16.6708
2620.66   8.91692
3237.4   5.26805
4098.87   3.44362
5107.2   2.98751
6252.57   2.07529
7564.37   2.5314
9532.06   3.44362
+KVIDZALine
ID:Z=4 A=9
4	9
11
241.801   94.2092
525.697   79.6138
927.068   64.1061
1729.81   46.7739
2522.76   35.3712
3413.61   25.7929
4294.66   17.1269
5371.51   11.6536
6360.25   6.18027
7946.16   4.81195
9649.53   5.26805
+KVIDZALine
ID:Z=5 A=11
5	11
10
212.433   137.962
672.54   115.646
1230.54   96.9459
1808.13   80.9821
2650.02   63.7512
3785.61   48.5984
4872.25   39.0143
5919.73   31.7224
7123.84   24.8807
9492.9   19.8635
+KVIDZALine
ID:Z=6 A=12
6	12
9
222.222   180.414
1024.96   136.886
1974.55   111.997
2943.71   90.5604
3697.5   78.2454
5097.41   64.8267
6751.84   49.7695
7916.79   42.669
9522.27   35.3712
+KVIDZALine
ID:Z=7 A=14
7	14
11
217.604   229.603
545.277   208.408
1015.17   182.596
2258.44   148.486
3159.08   127.961
4235.93   110.629
5391.09   95.4789
6624.57   79.8839
7897.21   66.8427
8651   62.2816
9541.85   55.44
+KVIDZALine
ID:Z=8 A=16
8	16
12
216.566   280.282
535.487   257.04
1073.91   227.849
1543.81   208.236
2317.18   186.799
3031.82   166.73
3912.87   149.398
4842.88   136.886
5978.46   120.753
6781.2   110.629
8044.05   98.3142
9414.59   86.4554
+KVIDZALine
ID:Z=9 A=18
9	18
10
212.433   334.38
633.382   311.845
956.437   290.608
1729.81   254.84
2591.29   223.543
3442.98   198.504
4862.46   177.756
6399.41   154.242
7691.63   141.947
9404.8   125.181
+KVIDZALine
ID:Z=10 A=20
10	20
9
212.433   391.59
662.751   360.124
1318.65   322.222
2385.71   276.454
3482.13   244.988
5214.88   214.952
6663.73   186.347
8073.42   167.754
9404.8   154.881
+KVIDZALine
ID:Z=11 A=22
11	22
9
212.433   444.51
701.909   413.044
1504.65   364.415
2767.5   312.926
4020.56   284.32
5244.25   255.715
6918.26   222.819
8230.05   207.086
9375.43   192.783
+KVIDZALine
ID:Z=12 A=24
12	24
8
212.433   513.039
936.858   452.681
1974.55   391.772
2816.45   366.614
4813.51   312.983
6291.73   276.077
7417.52   255.957
9179.64   238.073
+KVIDZALine
ID:Z=13 A=26
13	26
8
215.528   578.723
956.437   518.628
2003.92   451.46
3217.82   407.971
4754.77   366.703
6448.36   318.551
7623.1   291.725
9257.95   272.724
+KVIDZALine
ID:Z=14 A=28
14	28
8
212.433   643.656
701.909   599.487
1749.39   527.861
3335.29   472.948
4696.04   420.422
5870.78   383.415
7172.79   353.571
9189.43   318.952
+KVIDZALine
ID:Z=15 A=30
15	30
8
202.643   716.476
799.804   653.206
1798.34   597.1
3658.35   527.861
4784.14   476.529
5684.78   449.073
6830.15   418.035
9101.32   390.578
+KVIDZALine
ID:Z=16 A=32
16	32
8
251.591   797.652
897.699   726.026
2405.29   643.656
4157.61   562.48
5322.56   512.342
6281.94   493.242
7505.63   472.948
9209.01   446.685
+KVIDZALine
ID:Z=17 A=34
17	34
8
217.604   868.718
662.751   814.649
1906.02   731.316
3149.29   677.439
4265.3   622.391
5577.09   576.599
7515.42   534.001
9248.16   495.161
+KVIDZALine
ID:Z=18 A=37
18	37
9
232.012   939.797
809.594   884.749
1710.23   810.961
2992.66   748.885
4147.82   692.665
4901.62   660.543
6820.36   607.922
8161.53   575.347
9218.8   552.794
+KVIDZALine
ID:Z=19 A=39
19	39
7
212.433   1000.87
1563.39   884.749
2767.5   828.529
4578.56   736.001
6614.78   678.522
8327.95   630.884
9297.11   611.829
+KVIDZALine
ID:Z=20 A=41
20	41
8
222.222   1083.83
1034.75   994.843
2180.13   918.571
3217.82   862.275
4676.46   804.164
6761.63   749.684
8200.69   704.284
9267.74   684.309
+KVIDZALine
ID:Z=21 A=43
21	43
7
232.012   1131.04
1367.6   1029.35
2268.23   971.235
3658.35   909.491
5714.15   845.932
8435.63   780.556
9463.53   764.212
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_11_CSI55
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_11_CSI55
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
212.433   16.8189
515.908   13.1137
780.225   8.34988
1054.33   5.17402
1622.12   3.05677
2366.13   2.52746
3266.76   2.52746
4118.45   2.52746
+KVIDZALine
ID:Z=3 A=7
3	7
11
261.38   50.6079
633.382   41.1
907.489   30.7278
1445.91   23.813
1994.13   16.8981
2728.34   11.712
3511.5   6.52587
4324.03   3.93281
5116.98   3.06846
6184.04   3.06846
8797.85   3.06846
+KVIDZALine
ID:Z=4 A=9
4	9
11
271.17   91.2326
682.33   73.9455
1122.86   60.9802
1612.33   49.7436
2219.29   40.2357
3031.82   28.9991
3863.93   22.0842
4979.93   16.8981
6037.2   10.8476
7280.47   9.11893
8778.27   9.11893
+KVIDZALine
ID:Z=5 A=11
5	11
11
232.012   134.45
604.014   119.756
858.541   106.791
1641.7   83.4534
2346.55   68.7594
3256.98   53.201
4324.03   42.8287
5488.99   34.1852
6693.1   26.406
7574.16   22.9486
8758.69   22.0842
+KVIDZALine
ID:Z=6 A=12
6	12
9
261.38   182.854
1015.17   139.636
1563.39   117.163
2385.71   96.4187
3628.98   77.4029
4754.77   67.0306
5831.62   54.0653
7035.73   43.6931
8621.63   35.9139
+KVIDZALine
ID:Z=7 A=14
7	14
9
261.38   227.681
1005.38   184.255
1651.49   161.185
2522.76   137.437
3805.19   110.974
4970.14   97.283
6321.1   79.7614
7476.26   72.9761
8641.21   67.5479
+KVIDZALine
ID:Z=8 A=16
8	16
9
202.643   267.715
750.857   237.181
1475.28   205.29
2219.29   181.541
3482.13   151.007
4999.51   127.259
6507.1   112.331
7632.89   104.189
8474.79   100.796
+KVIDZALine
ID:Z=9 A=18
9	18
9
212.433   328.104
711.698   292.82
1308.86   263.644
2111.6   231.074
3325.5   196.469
4529.61   172.72
5949.09   152.364
7025.94   141.508
8484.58   136.08
+KVIDZALine
ID:Z=10 A=20
10	20
11
173.275   382.387
741.067   341.675
1171.81   317.926
1710.23   290.785
2610.87   260.929
3589.82   234.467
4255.51   221.75
5635.83   192.362
6507.1   180.643
7407.73   168.959
8562.9   157.793
+KVIDZALine
ID:Z=11 A=22
11	22
10
271.17   438.865
672.54   402.644
1259.91   364.086
2013.71   330.202
3100.34   293.98
4304.45   260.096
6076.36   224.343
7035.73   213.359
8220.26   199.338
8631.42   195.832
+KVIDZALine
ID:Z=12 A=24
12	24
9
241.801   504.686
652.961   474.49
1328.44   423.248
2023.49   383.548
3051.39   343.641
4363.19   310.699
6125.31   264.948
7300.05   248.477
8553.11   233.837
+KVIDZALine
ID:Z=13 A=26
13	26
8
261.38   562.718
1034.75   501.96
1788.55   454.092
2728.34   411.991
4343.61   359.196
5929.52   312.675
7270.68   292.812
8474.79   276.454
+KVIDZALine
ID:Z=14 A=28
14	28
8
232.012   632.824
731.278   584.918
1230.54   547.529
2238.86   492.613
3560.45   445.274
5068.04   386.487
6742.05   355.907
8455.21   332.538
+KVIDZALine
ID:Z=15 A=30
15	30
9
241.801   697.08
858.541   635.353
1651.49   589.347
2601.08   536.838
3511.5   508.483
4656.88   458.075
5606.46   425.519
6634.36   404.516
8572.69   381.412
+KVIDZALine
ID:Z=16 A=32
16	32
7
232.012   770.796
966.226   700.504
1827.7   645.011
3472.34   570.444
5537.93   480.129
7476.26   448.935
8523.74   441.536
